第 152 次CSI请求
I (58514) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,8,2,9,3,10,0,9,0,11,0,12,0,11,0,13,-2,15,-2,16,-3,14,-2,16,-4,16,-4,17,-6,16,-10,15,-7,-1,-3,12,-6,8,-2,14,-1,13,-7,13,-3,10,-2,9,0,10,1,10,2,8,4,8,6,8,7,6,9,7,12,8,12,7,15,6,17,7,19,5,19,6,20,4,22,6,25,5,24,6,25,2,27,3,29,3,29,2,30,-1,32,-1,31,-2,36,-2,37,-3,34,-4,38,-6,40,-4,42,-6,44,-9,42,-9,40,-8,0,0,0,0,0,0,-14,-41,-17,-42,-18,-39,-17,-38,-20,-38,-20,-36,-21,-38,-25,-38,-23,-35,-24,-35,-27,-33,-26,-33,-28,-31,-29,-28,-28,-29,-32,-26,-33,-25,-33,-23,-32,-21,-33,-21,-33,-17,-34,-16,-31,-15,-32,-13,-33,-12,-33,-9,-34,-7,-33,-2,-36,0,-36,4,-37,3,-37,7,-40,6,-38,7,-40,8,-43,7,-44,10,-43,7,-46,9,-47,6,-44,6,-45,5,-45,5,-43,4,-45,1,-42,2,-42,-2,-41,-1,-37,-3,-37,-5,-34,-9,-32,-9,-30,-10,-28,-12,-27,-13,-21,-14,-19,-15,0,0,0,0,0,0,0,0,0,0]"""
I (58574) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,1,10,1,11,3,11,3,11,3,11,5,12,5,13,6,13,7,14,8,14,7,13,9,12,10,11,11,12,13,12,11,13,12,12,12,10,9,8,12,10,15,9,10,11,10,10,8,11,6,10,2,11,1,9,1,10,-1,11,-4,10,-5,12,-8,12,-10,11,-10,14,-12,14,-14,13,-14,15,-18,14,-21,13,-22,15,-21,14,-24,12,-24,12,-28,12,-28,11,-31,12,-33,9,-34,9,-35,9,-40,7,-41,6,-40,7,-42,9,-44,7,-43,4,-45,2,-41,0,0,0,0,0,0,-45,1,-46,6,-43,9,-45,10,-44,11,-43,9,-45,14,-45,15,-44,16,-45,18,-41,19,-42,20,-40,22,-39,24,-37,26,-35,28,-33,30,-31,28,-32,29,-29,31,-26,34,-26,33,-20,34,-22,33,-19,34,-16,36,-13,36,-8,39,-8,39,-4,41,-2,42,1,46,0,47,3,47,3,49,0,52,3,55,4,52,3,54,1,56,1,54,0,54,-1,55,-2,52,-4,52,-4,51,-9,53,-8,49,-12,45,-12,44,-14,41,-16,38,-17,36,-17,32,-18,30,-18,26,-20,23,0,0,0,0,0,0,0,0,0,0]"""
第 153 次CSI请求
I (58754) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-1,-14,2,-14,5,-14,-5,-5,-4,-6,2,-12,-1,-13,-9,-19,-19,-3,4,-20,-12,-13,-1,-17,-15,-17,-8,6,-10,-6,-28,-9,-5,0,-20,3,-16,-11,-15,4,-10,-9,-2,-7,-1,-10,-13,-4,-5,-6,-13,-4,-8,-9,-1,-10,-2,-11,-4,-12,0,-15,2,-14,-1,-15,0,-20,1,-20,2,-20,3,-22,3,-24,2,-24,3,-26,1,-25,2,-27,1,-29,4,-29,4,-30,6,-32,5,-34,7,-33,5,-36,5,-39,5,-38,7,-40,4,-42,3,-41,3,-41,4,-42,4,0,0,0,0,0,0,1,45,3,43,6,42,6,41,5,40,4,43,6,40,7,42,4,42,6,42,6,40,6,39,6,41,8,39,7,39,9,38,11,37,8,38,8,36,10,34,11,35,10,33,11,32,12,32,10,30,13,30,14,28,16,26,17,27,21,24,21,26,22,27,23,29,24,31,26,30,25,34,25,34,23,34,24,37,20,36,20,36,18,39,16,40,15,39,12,40,11,40,6,40,7,39,1,37,-2,36,-4,33,-6,32,-7,30,-10,28,-14,27,-13,23,-13,20,0,0,0,0,0,0,0,0,0,0]"""
I (58814) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,8,-5,8,-4,8,-8,10,-5,7,-8,9,-6,9,-11,10,-11,9,-9,11,-12,10,-13,10,-13,9,-14,11,-14,8,-16,9,-13,7,-15,7,-13,4,-10,7,-7,6,-11,9,-10,5,-8,6,-7,7,-6,8,-4,7,-2,9,1,10,1,12,1,13,6,13,5,16,7,17,10,18,9,20,10,20,13,22,14,22,16,24,16,21,17,23,19,23,20,24,20,22,23,24,24,24,25,22,31,26,31,25,34,25,35,22,35,25,38,27,38,24,37,23,40,20,0,0,0,0,0,0,18,-42,18,-45,12,-43,17,-44,12,-45,12,-43,10,-47,8,-46,8,-45,4,-43,3,-46,4,-44,0,-45,-2,-44,-1,-42,-6,-42,-10,-43,-9,-41,-10,-41,-11,-38,-15,-39,-12,-38,-16,-32,-18,-34,-19,-33,-19,-30,-22,-29,-27,-23,-27,-23,-31,-20,-29,-22,-36,-21,-37,-19,-39,-18,-42,-19,-43,-20,-44,-21,-43,-22,-45,-23,-45,-23,-44,-24,-44,-25,-44,-23,-42,-25,-39,-28,-42,-26,-37,-29,-34,-30,-31,-30,-30,-30,-27,-29,-25,-28,-23,-29,-19,-31,-15,-29,-12,-27,-7,-28,0,0,0,0,0,0,0,0,0,0]"""
第 154 次CSI请求
I (58994) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-8,-7,-7,-7,-10,-9,-11,-7,-11,-7,-12,-7,-11,-8,-14,-7,-15,-6,-16,-6,-17,-5,-19,-3,-19,-5,-20,-2,-19,-5,-20,-4,-19,0,-20,-1,-19,3,-13,6,-15,-2,-14,-2,-14,-2,-12,-3,-12,-5,-10,-5,-8,-8,-8,-7,-7,-11,-7,-12,-5,-13,-5,-14,-4,-17,-2,-22,-2,-22,-1,-23,-1,-24,1,-24,0,-24,2,-27,1,-27,4,-28,4,-28,5,-30,6,-29,8,-31,10,-31,12,-35,11,-38,13,-36,17,-35,17,-40,16,-38,15,-39,19,-41,17,-35,17,0,0,0,0,0,0,21,38,26,36,29,32,28,33,29,32,29,33,31,31,34,30,33,28,31,26,33,26,33,25,36,25,35,22,37,21,35,19,38,17,37,15,36,14,35,12,37,11,37,11,35,6,34,5,34,5,33,2,32,1,33,-6,34,-8,33,-11,33,-13,36,-15,36,-15,37,-18,36,-17,41,-16,41,-19,42,-17,44,-19,44,-18,44,-18,45,-17,47,-15,42,-14,45,-13,42,-13,42,-8,42,-9,40,-4,39,-1,39,1,36,2,33,5,33,4,30,11,27,10,25,11,0,0,0,0,0,0,0,0,0,0]"""
I (59054) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-3,12,-3,12,-5,14,-6,13,-8,14,-8,14,-6,13,-9,16,-9,16,-10,15,-12,16,-12,17,-14,16,-16,16,-14,15,-14,15,-14,15,-14,16,-15,12,-17,13,-11,13,-11,14,-8,13,-6,13,-4,12,-3,10,-4,9,0,12,1,11,4,10,7,12,8,12,10,12,12,14,15,12,17,12,18,10,19,13,22,11,21,13,22,9,26,9,27,8,28,8,28,6,30,5,30,2,33,3,35,1,38,-2,36,-2,40,-2,40,-1,41,-4,39,-6,40,-11,0,0,0,0,0,0,-15,-39,-20,-37,-24,-36,-20,-37,-23,-32,-22,-37,-30,-34,-28,-29,-25,-32,-30,-31,-32,-32,-31,-27,-36,-26,-36,-26,-37,-24,-39,-19,-41,-18,-38,-16,-39,-17,-39,-12,-41,-11,-39,-8,-39,-5,-39,-5,-37,-3,-37,1,-37,4,-36,10,-37,12,-36,16,-36,16,-37,21,-39,22,-38,28,-39,27,-43,28,-43,28,-42,30,-44,30,-46,27,-43,28,-45,29,-46,28,-43,28,-46,25,-44,27,-45,23,-44,23,-44,18,-43,14,-42,10,-40,9,-37,7,-35,4,-36,3,-33,2,-31,-4,0,0,0,0,0,0,0,0,0,0]"""
第 155 次CSI请求
I (59234) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,5,-9,7,-9,9,-10,10,-8,10,-8,13,-8,13,-7,14,-7,17,-7,17,-6,17,-5,18,-3,19,-2,18,1,19,1,18,2,16,5,16,3,13,5,10,6,15,2,13,4,12,3,11,2,11,0,9,-1,9,-2,7,-3,5,-5,4,-8,5,-8,4,-11,7,-11,7,-15,9,-17,7,-18,9,-18,11,-17,10,-18,8,-21,10,-22,11,-23,8,-21,11,-24,9,-25,9,-27,9,-28,11,-30,11,-32,13,-31,12,-34,14,-35,15,-36,14,-34,12,-37,15,-33,0,0,0,0,0,0,-35,-13,-37,-14,-37,-11,-37,-11,-39,-10,-38,-12,-37,-11,-41,-13,-39,-13,-39,-11,-40,-11,-38,-9,-40,-9,-39,-11,-39,-9,-37,-8,-39,-8,-38,-6,-37,-8,-37,-7,-37,-2,-36,-5,-33,-3,-35,-4,-35,-2,-35,0,-34,2,-35,5,-35,6,-35,8,-38,8,-38,9,-40,7,-40,9,-42,8,-44,6,-46,5,-45,3,-46,3,-47,-1,-47,-2,-46,-5,-48,-8,-44,-9,-44,-13,-41,-12,-38,-16,-40,-17,-34,-21,-31,-22,-27,-22,-28,-23,-21,-25,-20,-24,-16,-27,-11,-23,-7,-24,0,0,0,0,0,0,0,0,0,0]"""
I (59294) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,-8,6,-8,7,-8,5,-8,7,-11,9,-9,10,-9,9,-10,11,-11,12,-12,13,-11,11,-10,13,-13,16,-11,16,-9,16,-9,13,-9,16,-7,16,-6,12,-5,12,-2,10,-9,9,-6,8,-7,8,-9,4,-7,3,-7,1,-6,1,-10,-2,-8,-5,-10,-8,-9,-10,-11,-12,-12,-12,-11,-14,-12,-15,-12,-15,-10,-19,-14,-21,-11,-19,-12,-21,-12,-24,-11,-27,-11,-25,-9,-29,-8,-29,-9,-32,-4,-34,-6,-37,-4,-36,-3,-37,0,-39,-2,-37,-4,-43,5,-50,8,-43,3,0,0,0,0,0,0,9,42,13,41,16,40,16,41,19,41,19,41,22,39,23,40,24,41,24,37,24,37,26,33,30,35,31,31,31,29,33,26,37,25,36,26,36,23,36,20,36,17,36,17,38,10,38,11,41,9,34,6,39,1,38,-3,38,-5,38,-9,40,-9,42,-13,43,-13,44,-16,44,-17,46,-17,47,-19,47,-20,48,-20,50,-17,48,-19,50,-19,52,-18,49,-17,49,-14,49,-13,50,-10,48,-10,43,-5,44,-5,41,-3,40,-1,37,1,38,3,33,4,31,8,28,10,0,0,0,0,0,0,0,0,0,0]"""
第 156 次CSI请求
I (59474) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,7,-6,7,-6,8,-7,6,-9,6,-10,6,-9,6,-11,7,-11,6,-13,5,-13,4,-13,4,-13,3,-14,3,-14,2,-15,4,-13,2,-14,0,-13,2,-9,0,-11,0,-11,2,-9,1,-8,3,-7,4,-5,4,-5,5,-5,6,-4,10,-2,10,-4,10,-1,14,0,13,1,17,-1,18,3,18,1,19,1,20,3,24,3,23,3,24,3,23,5,25,7,26,5,24,9,26,10,26,13,28,12,29,15,31,15,29,15,31,14,36,19,33,37,37,15,32,22,32,0,0,0,0,0,0,34,-20,31,-23,30,-24,31,-24,29,-26,32,-25,27,-27,29,-29,27,-27,28,-27,23,-28,24,-29,22,-31,20,-33,20,-31,18,-31,16,-32,17,-31,16,-31,13,-32,10,-33,10,-32,8,-31,6,-29,4,-31,3,-29,-1,-32,-3,-30,-5,-31,-8,-30,-7,-31,-9,-33,-12,-35,-12,-33,-11,-37,-12,-38,-13,-37,-13,-38,-13,-40,-12,-39,-9,-41,-10,-40,-8,-43,-7,-39,-5,-39,-4,-40,-1,-40,-2,-36,3,-33,0,-32,6,-34,5,-28,7,-32,9,-24,13,-23,15,-22,16,-22,0,0,0,0,0,0,0,0,0,0]"""
I (59534) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,0,-8,-1,-8,0,-8,-2,-10,-2,-10,-4,-12,-4,-9,-6,-12,-8,-11,-9,-10,-10,-10,-10,-8,-11,-9,-12,-7,-13,-6,-13,-5,-13,-3,-12,-4,-12,-6,-11,-7,-12,-1,-11,-3,-8,-4,-7,-4,-8,-5,-7,-6,-6,-7,-5,-9,-5,-9,-2,-13,-3,-14,-3,-14,-3,-17,-3,-19,-3,-18,-4,-20,-4,-23,-4,-25,-5,-25,-4,-25,-5,-26,-5,-25,-7,-27,-7,-27,-6,-28,-5,-30,-8,-32,-7,-34,-6,-38,-8,-38,-6,-40,1,-41,-13,-37,-10,-41,-11,-40,-10,-41,-11,0,0,0,0,0,0,-14,43,-12,44,-9,43,-13,43,-11,42,-13,40,-10,42,-12,43,-12,42,-14,39,-12,41,-12,39,-11,41,-11,40,-11,41,-9,40,-9,42,-8,39,-10,40,-7,37,-6,38,-7,38,-4,34,-5,35,-5,35,-4,37,-1,36,1,36,2,36,6,38,2,40,5,41,4,43,4,43,3,46,3,47,0,49,-2,51,-5,51,-8,50,-10,49,-12,49,-14,50,-15,45,-19,44,-20,43,-24,38,-26,39,-28,32,-29,30,-29,25,-31,22,-31,18,-32,14,-30,12,-30,9,-28,2,0,0,0,0,0,0,0,0,0,0]"""
第 157 次CSI请求
I (59714) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,3,-10,2,-12,-7,-11,5,-15,-4,-14,-13,-13,0,-11,-2,-11,-7,-18,-10,-13,-9,-20,-5,-13,-14,-10,-20,-8,-12,-15,-1,-10,-20,-14,-6,-5,-2,-18,-12,-11,-4,-2,1,-3,-8,-11,3,-14,-2,-6,2,-3,-1,-4,8,-8,8,-4,4,-7,12,-5,14,-9,17,-7,15,-9,20,-10,18,-10,20,-10,22,-9,22,-8,24,-8,25,-8,26,-6,27,-6,29,-4,29,-4,32,-2,34,-3,34,-1,38,2,38,0,36,0,42,-1,43,2,42,4,41,3,38,0,0,0,0,0,0,42,-9,42,-11,42,-15,41,-11,38,-15,39,-16,37,-17,41,-18,37,-18,39,-19,36,-21,33,-21,33,-25,30,-24,30,-26,28,-27,25,-29,25,-27,23,-28,21,-28,18,-30,19,-31,16,-29,13,-29,12,-29,9,-30,7,-31,3,-33,4,-34,-3,-33,-1,-34,-3,-35,-5,-37,-7,-38,-7,-38,-5,-41,-6,-42,-8,-41,-6,-42,-5,-42,-6,-40,-7,-43,-5,-42,-5,-40,-3,-42,-2,-40,0,-39,1,-37,5,-37,4,-34,6,-33,7,-29,9,-29,10,-28,12,-24,11,-21,13,-20,0,0,0,0,0,0,0,0,0,0]"""
I (59774) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,4,-8,0,-10,1,-11,-2,-13,-1,-11,-4,-13,-2,-11,-6,-14,-6,-12,-9,-12,-10,-12,-12,-11,-12,-12,-14,-8,-15,-7,-14,-7,-14,-6,-14,-5,-11,-6,-15,-8,-13,-5,-12,-4,-8,-5,-5,-6,-7,-5,-6,-8,-5,-7,-3,-10,-1,-12,0,-13,0,-15,1,-17,0,-21,1,-22,-1,-22,2,-24,1,-29,-3,-27,-1,-29,-3,-30,-4,-29,-3,-31,-5,-29,6,-37,-6,-34,-2,-36,-4,-37,-4,-40,-2,-42,-4,-43,-6,-43,-6,-46,-10,-45,-10,-48,-12,-47,-10,-47,-10,0,0,0,0,0,0,-16,49,-14,49,-13,45,-15,48,-15,48,-16,47,-13,47,-17,49,-15,45,-16,45,-15,43,-13,43,-14,45,-15,43,-14,43,-11,42,-12,44,-12,42,-14,40,-12,39,-9,39,-11,38,-7,35,-9,35,-8,38,-5,36,-3,35,0,34,0,37,2,36,3,39,3,43,1,43,3,43,1,45,-1,47,-1,46,-2,48,-6,49,-10,49,-10,51,-14,49,-16,47,-18,46,-22,44,-22,42,-28,38,-29,36,-30,30,-30,27,-32,23,-32,21,-33,17,-32,12,-30,8,-29,6,-28,1,0,0,0,0,0,0,0,0,0,0]"""
第 158 次CSI请求
I (59954) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-8,-1,-9,-1,-10,0,-9,1,-10,0,-11,1,-12,0,-13,0,-13,4,-12,3,-13,3,-13,4,-13,6,-15,7,-13,6,-12,5,-13,4,-13,5,-12,5,-7,7,-7,1,-9,2,-9,0,-10,-1,-9,-3,-7,-4,-7,-8,-8,-8,-6,-10,-5,-11,-7,-14,-4,-15,-5,-18,-6,-20,-4,-21,-4,-22,-6,-25,-4,-24,-3,-27,-2,-27,-2,-28,0,-28,0,-30,2,-30,1,-31,5,-32,6,-32,8,-35,7,-36,9,-38,13,-37,16,-42,16,-41,15,-40,18,-40,17,-43,18,0,0,0,0,0,0,23,41,24,40,26,35,25,36,26,36,30,33,29,32,31,33,31,29,32,28,32,27,32,24,36,23,35,21,35,19,35,17,39,15,35,14,35,13,35,8,35,5,36,4,33,3,33,2,34,-2,33,-4,29,-7,30,-11,30,-14,28,-17,29,-20,30,-20,31,-21,31,-23,31,-25,33,-27,33,-25,33,-27,34,-26,34,-25,34,-26,34,-28,34,-26,33,-26,34,-24,32,-24,33,-20,35,-21,33,-15,31,-14,33,-13,29,-11,29,-11,29,-7,25,-7,25,-4,24,-2,0,0,0,0,0,0,0,0,0,0]"""
I (60014) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,0,-5,-3,-4,-11,-5,-6,-6,-16,-8,0,-3,-7,-16,-3,-3,-7,0,-13,-9,-15,-17,-15,-1,-13,-11,-9,-6,-12,-6,-7,-10,-13,-5,-11,-4,-13,-2,-11,-5,-14,-5,-7,-7,-7,-7,-7,-7,-6,-7,-3,-8,-1,-9,0,-11,3,-11,3,-11,5,-13,8,-14,10,-14,11,-14,13,-16,14,-15,16,-16,16,-15,18,-16,20,-18,19,-14,21,-16,24,-15,25,-13,27,-11,28,-13,30,-8,32,-10,34,-10,36,-9,41,-10,41,-7,42,-8,43,-6,45,-4,44,-3,44,0,0,0,0,0,0,45,-1,46,-1,44,-7,43,-8,43,-10,43,-12,42,-13,43,-16,40,-18,39,-18,37,-21,34,-22,35,-25,33,-23,33,-25,28,-26,29,-30,25,-29,25,-31,22,-32,18,-35,18,-31,14,-32,12,-34,10,-32,7,-32,4,-32,0,-35,0,-36,-5,-37,-8,-38,-12,-39,-12,-39,-15,-40,-15,-39,-17,-44,-18,-45,-18,-44,-20,-43,-18,-45,-18,-43,-17,-45,-16,-45,-15,-46,-14,-47,-16,-41,-14,-41,-13,-42,-8,-41,-7,-39,-5,-39,-4,-36,-3,-34,0,-34,2,-31,4,-30,6,-28,0,0,0,0,0,0,0,0,0,0]"""
第 159 次CSI请求
I (60194) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,2,8,3,9,5,11,5,10,6,8,7,11,6,10,7,12,8,10,11,10,11,9,12,8,14,8,13,7,14,6,13,5,12,6,12,5,12,1,12,0,13,4,9,6,9,7,8,7,9,5,7,8,5,9,5,11,5,11,3,12,1,16,3,16,2,17,1,22,2,22,1,21,0,22,1,24,2,26,0,27,1,26,-1,29,-2,30,-3,30,-3,31,-4,33,-4,36,-4,37,-3,38,-6,37,-7,39,-6,41,-5,42,-4,44,-5,45,-4,42,-3,0,0,0,0,0,0,-6,-46,-6,-44,-5,-39,-7,-42,-8,-38,-7,-41,-10,-42,-10,-43,-10,-40,-10,-40,-10,-39,-9,-39,-12,-38,-12,-38,-11,-38,-13,-35,-16,-36,-16,-36,-16,-35,-16,-33,-14,-30,-15,-32,-18,-30,-17,-29,-18,-26,-19,-26,-21,-25,-22,-22,-24,-22,-26,-20,-27,-21,-29,-23,-30,-21,-33,-22,-31,-23,-32,-27,-35,-26,-32,-27,-32,-28,-29,-29,-30,-31,-29,-30,-29,-32,-26,-34,-23,-33,-22,-32,-18,-34,-18,-35,-15,-34,-12,-31,-9,-33,-7,-31,-4,-31,-2,-29,1,-29,4,-26,6,-23,0,0,0,0,0,0,0,0,0,0]"""
I (60254) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,-2,8,0,10,1,11,3,10,2,10,2,11,4,14,4,13,5,13,5,14,8,13,9,15,8,15,10,13,11,11,11,13,10,12,10,11,8,8,11,11,12,9,7,10,4,11,4,12,4,8,1,9,-1,9,-3,10,-5,9,-7,11,-7,11,-12,13,-14,14,-16,14,-16,15,-20,15,-18,17,-21,17,-23,17,-22,16,-24,16,-26,16,-25,16,-28,16,-28,14,-32,14,-33,9,-35,13,-38,12,-40,14,-41,14,-41,13,-44,12,-43,14,-46,11,-47,8,-46,0,0,0,0,0,0,-50,-6,-49,-3,-46,1,-47,-1,-50,1,-48,-1,-48,2,-51,3,-47,3,-45,5,-45,7,-45,11,-45,12,-43,12,-44,13,-40,16,-40,18,-39,17,-38,18,-37,21,-33,23,-35,22,-31,22,-28,27,-29,27,-25,28,-22,29,-20,30,-19,34,-14,37,-17,39,-15,41,-16,43,-14,44,-14,43,-16,48,-15,46,-14,47,-15,49,-17,48,-15,47,-21,47,-20,48,-20,45,-22,45,-24,41,-25,41,-23,42,-26,35,-26,34,-26,31,-26,31,-28,26,-25,24,-30,19,-26,17,-25,14,0,0,0,0,0,0,0,0,0,0]"""
第 160 次CSI请求
I (60434) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-7,-5,-9,-2,-9,-2,-9,-2,-9,-2,-10,-2,-12,-2,-11,-2,-13,-2,-13,-1,-14,0,-13,1,-14,1,-14,3,-13,1,-13,2,-13,1,-12,3,-10,2,-9,2,-7,-2,-9,0,-9,-3,-7,-4,-8,-6,-4,-7,-6,-8,-4,-10,-3,-12,-3,-15,-1,-17,-2,-18,-4,-19,-1,-23,-2,-23,-1,-26,-1,-27,0,-29,1,-28,0,-28,-1,-32,3,-32,3,-33,3,-35,-3,-38,3,-38,11,-35,8,-39,10,-38,13,-43,15,-41,15,-45,13,-43,16,-43,18,-43,18,-41,18,0,0,0,0,0,0,20,43,25,40,24,37,27,40,26,39,27,37,31,36,31,36,31,32,30,32,30,30,31,32,32,29,34,28,35,25,34,21,34,22,34,19,34,17,36,16,36,10,36,13,34,8,34,10,34,6,32,4,35,2,33,-4,32,-5,35,-11,33,-9,37,-10,36,-14,36,-13,37,-16,41,-15,41,-15,39,-15,43,-15,41,-15,41,-14,42,-15,43,-12,40,-14,42,-11,40,-11,39,-7,39,-8,39,-2,36,-2,35,1,33,1,32,4,28,3,29,6,26,6,23,7,0,0,0,0,0,0,0,0,0,0]"""
I (60494) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-8,-2,-7,-3,-9,-2,-9,-3,-10,-3,-11,-2,-9,-1,-10,-1,-13,-1,-14,0,-13,0,-14,-1,-13,1,-14,2,-13,5,-13,3,-11,4,-11,3,-11,-1,-10,-2,-7,1,-11,0,-7,0,-7,-2,-8,-5,-6,-5,-6,-8,-3,-8,-5,-10,-3,-12,-3,-15,-3,-16,-4,-18,-3,-21,-2,-22,-2,-23,-1,-23,-2,-27,-1,-27,-2,-30,-2,-30,0,-30,1,-32,1,-30,4,-32,4,-32,6,-36,9,-40,8,-41,8,-39,11,-40,10,-45,12,-42,10,-45,12,-45,12,-44,15,0,0,0,0,0,0,18,44,20,44,23,40,22,41,23,41,22,42,25,40,27,41,27,40,26,36,27,34,28,33,32,33,32,32,30,31,31,27,36,25,33,25,33,25,32,21,36,18,34,19,33,16,32,15,35,12,35,10,35,7,36,2,35,1,37,-4,37,-3,43,-6,43,-4,42,-8,43,-7,46,-8,47,-7,47,-7,47,-7,46,-5,46,-6,48,-5,48,-4,47,-3,49,0,44,1,44,4,42,1,41,5,40,7,37,9,35,13,34,11,30,12,27,16,24,16,23,20,0,0,0,0,0,0,0,0,0,0]"""
第 161 次CSI请求
I (60764) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,-7,3,-7,5,-6,5,-6,5,-8,5,-9,6,-8,6,-8,8,-9,9,-9,9,-8,9,-8,10,-7,10,-8,11,-7,9,-6,8,-6,7,-7,6,-8,8,-5,9,-7,3,-5,3,-7,2,-7,0,-7,-2,-6,-3,-8,-6,-8,-5,-9,-7,-10,-8,-9,-11,-11,-14,-12,-14,-12,-15,-13,-18,-12,-19,-13,-21,-12,-21,-14,-23,-15,-25,-14,-26,-13,-26,-11,-29,-12,-29,-11,-31,-8,-32,-9,-33,-7,-36,-6,-39,-8,-38,-7,-39,-4,-44,-7,-44,-6,-45,-5,-43,-3,-45,1,0,0,0,0,0,0,4,47,6,47,9,44,9,47,11,44,12,42,12,45,14,45,15,44,16,40,18,39,20,37,21,37,22,36,22,32,26,31,28,29,26,29,26,28,27,26,28,22,29,22,29,17,29,16,30,16,31,12,31,9,32,7,31,6,32,-1,35,1,35,-2,37,-4,37,-5,39,-7,41,-7,40,-7,41,-7,41,-9,41,-7,40,-6,41,-6,40,-7,40,-6,40,-5,38,-6,38,-3,38,-3,34,0,33,1,34,1,32,3,29,3,29,6,26,8,24,10,22,11,0,0,0,0,0,0,0,0,0,0]"""
I (60824) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,8,-1,10,0,10,0,11,0,11,0,10,-2,11,-2,12,-3,13,-2,15,-5,13,-4,12,-7,14,-6,15,-8,14,-6,12,-8,11,-7,10,-7,9,-6,13,-4,14,-6,9,-3,8,0,7,0,7,1,6,2,6,6,6,8,7,9,5,11,6,13,6,15,8,19,9,19,6,21,9,22,8,24,10,26,13,27,11,27,10,29,9,28,8,31,9,30,8,35,8,34,8,35,4,37,4,42,6,44,4,42,2,44,5,47,6,48,2,48,2,50,2,0,0,0,0,0,0,-2,-48,-4,-51,-2,-49,-5,-46,-6,-49,-7,-46,-8,-50,-10,-49,-10,-47,-10,-45,-11,-44,-13,-42,-15,-44,-17,-43,-18,-41,-17,-38,-23,-39,-22,-39,-22,-36,-24,-34,-24,-31,-25,-32,-23,-29,-29,-29,-26,-26,-28,-26,-30,-23,-33,-17,-33,-18,-36,-14,-37,-14,-40,-13,-41,-15,-43,-12,-44,-11,-45,-14,-47,-16,-45,-15,-48,-16,-47,-17,-46,-17,-46,-17,-46,-21,-44,-18,-42,-22,-41,-22,-38,-22,-40,-23,-34,-24,-34,-26,-29,-28,-25,-25,-24,-26,-21,-27,-19,-28,-15,-28,-11,-27,0,0,0,0,0,0,0,0,0,0]"""
第 162 次CSI请求
I (61004) Initiator: ======================== CSI2 ==========================
