I (56244) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-12,-2,-13,-4,-12,-3,-11,-6,-11,-6,-13,-9,-14,-8,-15,-8,-15,-12,-14,-13,-13,-16,-17,-13,-10,-13,-9,-9,-11,-16,-7,-12,-7,-19,-9,-15,-9,-14,-1,-16,-5,-12,-4,-11,-6,-10,-9,-9,-7,-10,-8,-8,-11,-9,-11,-8,-11,-4,-11,-6,-16,-6,-18,-4,-17,-5,-20,-5,-21,-3,-21,-4,-24,-4,-26,-4,-27,-2,-27,-5,-29,-5,-29,-5,-32,-5,-31,-5,-32,-5,-33,-7,-35,-5,-38,-6,-39,-7,-40,-7,-40,-8,-41,-10,-43,-12,-42,-11,-41,-10,-42,-12,0,0,0,0,0,0,-11,41,-9,41,-9,39,-10,41,-8,42,-7,40,-7,42,-6,41,-6,42,-8,39,-5,41,-7,40,-4,41,-2,41,-5,40,-1,39,-1,43,-1,40,-1,38,1,41,1,39,-2,40,2,37,3,38,-1,40,2,37,0,37,6,38,7,37,10,38,9,40,13,41,10,43,9,44,12,41,8,46,7,50,5,46,5,49,1,48,-1,49,-2,49,-4,49,-5,47,-11,45,-13,45,-15,43,-15,43,-20,38,-22,36,-26,32,-25,28,-25,24,-27,21,-27,17,-28,13,-27,10,0,0,0,0,0,0,0,0,0,0]"""
第 143 次CSI请求
I (56424) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,-1,11,1,12,2,14,2,13,4,13,5,13,3,15,5,14,4,17,5,18,6,17,6,17,5,16,7,16,7,16,8,16,6,15,9,14,7,13,2,11,4,15,3,14,3,13,1,14,0,13,-1,12,-1,12,-3,12,-6,12,-7,9,-9,10,-12,12,-13,11,-15,9,-17,10,-17,10,-21,10,-21,7,-23,7,-28,7,-26,6,-27,5,-29,2,-32,5,-28,1,-33,1,-34,0,-33,-2,-36,-3,-36,-1,-39,-3,-38,-3,-42,-5,-40,-9,-39,-7,-40,-9,-38,0,0,0,0,0,0,-37,15,-36,18,-34,19,-34,18,-36,22,-33,20,-31,26,-30,28,-27,26,-27,29,-25,29,-24,28,-23,32,-21,33,-21,33,-17,35,-15,36,-15,35,-13,35,-10,35,-8,35,-8,36,-5,33,-3,34,-2,33,1,35,3,32,7,34,9,32,12,31,12,33,16,34,17,35,18,34,19,34,21,38,21,36,22,35,23,36,21,38,22,36,21,38,21,38,20,37,18,36,18,36,14,38,17,37,12,34,10,35,10,35,8,31,6,32,3,31,1,27,-1,26,-3,25,0,0,0,0,0,0,0,0,0,0]"""
I (56484) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-11,5,-12,4,-14,3,-13,3,-15,1,-15,1,-16,-2,-17,-1,-19,-2,-18,-6,-19,-5,-20,-6,-18,-8,-16,-10,-17,-9,-16,-10,-14,-10,-15,-10,-15,-8,-13,-5,-14,-10,-12,-8,-12,-8,-13,-6,-12,-6,-11,-5,-13,-7,-14,-3,-14,0,-14,-1,-18,1,-16,2,-19,4,-17,1,-19,8,-17,10,-21,7,-24,5,-26,6,-28,5,-26,10,-30,9,-30,9,-32,7,-32,8,-35,8,-34,8,-35,10,-37,8,-39,10,-40,10,-43,5,-39,4,-43,7,-43,6,-42,8,0,0,0,0,0,0,8,41,8,44,7,42,6,39,8,39,6,39,10,39,11,43,9,42,8,40,9,42,9,39,10,38,10,41,10,40,10,38,14,39,13,38,12,39,12,36,14,38,12,38,14,35,13,35,12,35,15,33,16,33,17,33,20,33,22,33,21,32,22,35,23,35,26,35,23,38,25,44,23,44,21,44,20,48,16,48,15,47,12,51,9,49,9,49,3,48,3,49,-3,48,-3,46,-9,43,-13,41,-15,38,-17,35,-19,33,-20,28,-24,25,-25,19,-26,16,0,0,0,0,0,0,0,0,0,0]"""
第 144 次CSI请求
I (56654) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,3,10,5,9,6,11,6,12,7,12,7,12,8,13,9,14,10,12,9,14,10,13,11,14,13,14,11,14,13,12,13,13,12,12,11,11,10,15,9,14,5,14,9,14,7,12,4,14,5,11,2,12,2,13,0,14,-4,12,-4,14,-6,14,-10,13,-10,13,-12,14,-14,13,-18,14,-19,13,-20,13,-24,13,-26,13,-26,13,-26,12,-27,11,-27,11,-30,7,-35,4,-34,5,-35,4,-36,3,-40,2,-39,0,-40,1,-43,2,-42,-3,-44,-3,-43,-4,-41,0,0,0,0,0,0,-40,9,-41,15,-36,17,-38,18,-37,20,-35,21,-35,24,-33,26,-30,27,-28,27,-28,30,-26,29,-26,33,-23,34,-19,32,-18,34,-17,37,-16,37,-14,36,-13,37,-7,36,-9,37,-4,35,-4,36,-2,35,1,34,5,35,8,34,9,33,14,32,15,34,20,34,20,35,22,33,24,34,24,36,25,35,27,36,26,37,25,36,26,35,25,36,26,38,26,37,24,36,23,36,20,36,23,35,17,35,16,32,13,32,13,31,10,31,10,30,5,30,5,26,-1,26,0,0,0,0,0,0,0,0,0,0]"""
I (56714) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-8,-7,-9,-7,-12,-6,-12,-6,-14,-7,-14,-5,-14,-5,-16,-6,-16,-5,-18,-5,-16,-4,-18,-3,-19,-2,-23,-1,-19,0,-18,-1,-19,-1,-16,-2,-16,-1,-19,0,-20,0,-15,-3,-15,-5,-14,-6,-14,-5,-12,-6,-12,-6,-11,-8,-10,-11,-8,-11,-8,-15,-8,-15,-6,-16,-6,-20,-6,-21,-3,-21,-3,-24,-4,-25,-4,-29,-2,-28,-2,-30,-1,-29,-1,-33,0,-30,1,-33,1,-34,3,-35,4,-39,4,-40,6,-41,6,-42,7,-41,5,-43,6,-44,8,-44,7,-39,8,0,0,0,0,0,0,10,41,17,42,17,37,16,38,17,39,17,36,22,37,22,37,23,35,23,34,24,32,26,31,27,32,30,29,29,30,30,26,34,25,33,26,31,25,32,24,35,19,33,22,32,17,34,17,35,17,35,14,36,11,37,8,38,5,38,1,41,3,43,0,43,3,44,0,45,1,48,2,49,0,49,2,54,0,52,5,52,4,51,6,50,7,50,7,50,10,47,12,46,16,44,15,39,17,38,19,35,21,33,21,30,23,27,23,25,24,21,25,18,25,0,0,0,0,0,0,0,0,0,0]"""
第 145 次CSI请求
I (56884) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,12,-4,11,-4,10,-6,11,-7,11,-7,11,-10,13,-9,12,-11,12,-11,13,-12,12,-14,12,-14,12,-13,10,-14,9,-14,9,-13,8,-15,7,-14,8,-15,7,-15,9,-12,5,-12,7,-10,8,-9,9,-9,8,-8,9,-8,11,-6,11,-6,12,-5,14,-4,14,-3,15,-3,17,-3,19,-2,21,-2,24,-2,24,-2,26,-1,27,-1,29,-2,29,-2,31,-1,31,-3,30,-1,32,-1,33,-1,35,-2,38,-1,39,-3,39,-3,39,-8,41,-7,43,-2,41,-4,39,-5,42,0,0,0,0,0,0,39,5,38,1,39,2,40,3,41,0,39,2,41,-3,41,-1,39,-1,40,1,38,-2,39,-2,40,-4,38,-5,39,-5,37,-6,37,-8,38,-6,36,-7,38,-8,36,-8,34,-6,33,-10,34,-9,33,-10,32,-9,32,-12,30,-15,31,-15,31,-17,31,-18,32,-20,33,-18,32,-20,34,-21,38,-20,38,-22,38,-20,39,-19,39,-16,40,-18,42,-14,43,-10,41,-8,42,-6,41,-5,40,-3,39,-2,37,3,35,5,33,8,32,8,31,12,29,13,23,15,20,16,17,19,0,0,0,0,0,0,0,0,0,0]"""
I (56944) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-9,-5,-12,-5,-12,-5,-12,-3,-13,-4,-14,-3,-16,-2,-16,-2,-16,0,-17,0,-19,2,-19,3,-19,3,-19,5,-19,8,-17,6,-18,5,-17,5,-17,7,-17,4,-18,6,-14,3,-15,1,-14,2,-14,2,-14,1,-13,0,-13,-3,-15,-3,-13,-4,-12,-8,-15,-9,-14,-11,-14,-11,-16,-13,-16,-14,-17,-17,-17,-17,-19,-18,-17,-19,-19,-19,-22,-19,-21,-23,-22,-22,-22,-24,-24,-25,-23,-27,-24,-25,-25,-30,-25,-28,-27,-31,-27,-29,-29,-30,-31,-32,-29,-32,-28,-29,-30,0,0,0,0,0,0,-30,31,-27,34,-24,34,-26,32,-26,34,-25,34,-22,34,-24,36,-24,33,-23,36,-19,37,-20,34,-19,36,-18,36,-17,37,-15,36,-14,40,-16,37,-13,35,-11,36,-12,39,-10,37,-10,37,-9,36,-7,35,-6,36,-4,37,-1,37,0,38,3,39,1,40,5,43,3,43,4,44,3,44,0,49,0,51,-2,49,-2,53,-6,49,-8,50,-9,51,-14,50,-13,48,-17,46,-17,46,-22,43,-20,42,-26,37,-25,36,-29,30,-27,28,-29,24,-29,20,-30,18,-29,12,-29,9,0,0,0,0,0,0,0,0,0,0]"""
第 146 次CSI请求
I (57124) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,3,-12,3,-12,2,-13,2,-13,2,-14,1,-14,1,-16,-1,-16,1,-16,1,-19,1,-17,0,-19,1,-19,0,-19,0,-18,-1,-20,0,-17,-2,-18,-1,-15,3,-12,2,-17,3,-13,3,-14,3,-15,5,-12,6,-11,6,-11,8,-9,9,-6,10,-7,11,-4,15,-2,16,-1,17,1,19,1,20,4,20,5,23,5,24,8,25,9,26,11,25,13,24,15,26,15,27,17,27,18,27,21,26,23,28,24,31,27,30,27,26,27,29,29,27,30,28,33,25,32,23,0,0,0,0,0,0,19,-34,14,-37,12,-39,11,-35,7,-36,7,-38,3,-39,2,-42,2,-37,-2,-38,-4,-39,-4,-37,-8,-38,-10,-37,-11,-37,-14,-32,-17,-33,-16,-33,-18,-32,-20,-29,-23,-28,-23,-27,-24,-24,-23,-25,-26,-22,-27,-19,-28,-15,-31,-12,-32,-11,-32,-7,-35,-8,-36,-5,-39,-4,-39,-2,-41,-2,-43,-1,-42,-1,-43,1,-45,0,-44,1,-43,0,-44,0,-44,0,-44,-1,-44,-2,-41,0,-42,-2,-41,-3,-39,-7,-36,-6,-34,-7,-34,-8,-32,-8,-30,-10,-26,-11,-24,-12,-22,-12,0,0,0,0,0,0,0,0,0,0]"""
I (57184) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-2,-10,-5,-11,-3,-12,-7,-12,-5,-13,-5,-13,-6,-14,-5,-16,-7,-16,-7,-16,-8,-17,-9,-18,-8,-17,-8,-16,-9,-18,-10,-17,-10,-16,-7,-13,-8,-17,-6,-16,-2,-15,-6,-15,-4,-14,-3,-14,-2,-12,1,-12,0,-13,5,-11,6,-11,8,-11,10,-9,13,-9,12,-6,15,-7,17,-8,20,-4,23,-4,25,-4,25,-1,27,-1,29,1,30,2,30,5,30,7,32,7,32,8,34,11,36,13,36,13,38,17,36,17,36,18,41,18,37,24,36,24,35,26,38,0,0,0,0,0,0,28,-30,27,-31,23,-34,22,-34,24,-36,20,-38,17,-38,17,-39,14,-39,14,-39,9,-40,8,-41,4,-43,2,-40,-1,-40,-2,-39,-7,-40,-8,-40,-9,-40,-11,-38,-15,-38,-15,-36,-17,-34,-19,-31,-19,-30,-22,-28,-26,-27,-28,-22,-31,-22,-35,-19,-34,-18,-39,-16,-41,-16,-42,-13,-43,-13,-47,-15,-45,-13,-46,-12,-47,-13,-47,-14,-50,-11,-50,-13,-49,-13,-49,-13,-47,-14,-45,-13,-45,-17,-43,-15,-42,-18,-37,-17,-38,-19,-36,-19,-31,-19,-31,-18,-28,-22,-26,-21,-22,-21,0,0,0,0,0,0,0,0,0,0]"""
第 147 次CSI请求
I (57374) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-3,11,-4,11,-5,12,-5,12,-5,13,-6,12,-7,14,-7,14,-8,15,-10,14,-11,14,-10,16,-10,15,-13,13,-11,14,-9,13,-9,12,-8,13,-12,13,-11,17,-9,12,-6,13,-5,15,-4,13,-2,14,-2,12,0,13,2,11,6,12,6,13,8,14,9,13,11,13,13,14,17,15,16,14,20,15,18,16,21,16,25,16,24,16,26,14,29,19,29,17,31,16,32,14,34,12,34,12,39,13,38,12,38,12,42,12,42,12,40,7,43,10,44,7,0,0,0,0,0,0,7,-43,1,-41,-1,-41,-2,-39,-5,-41,-6,-40,-9,-41,-9,-42,-10,-40,-12,-39,-12,-36,-15,-37,-16,-37,-18,-34,-19,-35,-22,-32,-24,-33,-23,-33,-22,-31,-26,-29,-26,-24,-27,-26,-26,-22,-27,-23,-28,-22,-27,-19,-29,-15,-30,-12,-32,-13,-34,-7,-34,-7,-36,-6,-39,-4,-39,-4,-39,-3,-41,-4,-44,-4,-40,-2,-44,-5,-43,-5,-43,-6,-43,-6,-42,-7,-43,-7,-41,-9,-42,-7,-40,-12,-39,-9,-37,-13,-32,-15,-30,-14,-29,-15,-29,-17,-26,-17,-24,-19,-19,-19,-18,-19,0,0,0,0,0,0,0,0,0,0]"""
I (57444) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-6,12,-6,12,-7,13,-8,11,-8,12,-10,12,-9,13,-11,14,-12,13,-14,13,-13,14,-15,14,-14,13,-15,13,-16,10,-16,12,-14,10,-14,9,-14,12,-12,13,-14,10,-11,11,-10,11,-11,11,-10,10,-7,10,-6,12,-4,12,-1,13,0,14,1,15,3,17,4,16,4,18,7,20,9,21,11,22,10,23,13,24,13,26,15,25,17,28,18,27,19,29,17,29,20,28,22,32,23,30,25,34,28,30,27,33,26,33,27,36,30,33,30,34,31,34,0,0,0,0,0,0,30,-34,27,-35,26,-35,25,-34,26,-36,24,-36,22,-37,22,-39,20,-39,20,-38,16,-39,15,-39,14,-41,13,-40,13,-40,7,-43,7,-42,7,-40,7,-42,5,-40,0,-41,2,-42,0,-38,-1,-37,-3,-37,-5,-38,-8,-38,-12,-35,-10,-35,-16,-35,-17,-37,-20,-39,-21,-39,-22,-39,-23,-40,-22,-44,-22,-44,-23,-44,-22,-45,-21,-46,-21,-46,-20,-47,-19,-48,-17,-46,-13,-48,-15,-49,-10,-48,-8,-45,-4,-46,1,-44,2,-43,3,-39,6,-38,10,-35,9,-32,10,-30,15,-27,0,0,0,0,0,0,0,0,0,0]"""
第 148 次CSI请求
I (57624) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,1,11,1,12,1,13,2,14,3,13,2,14,1,15,3,16,4,15,3,17,4,15,5,17,5,18,5,19,8,17,5,17,6,18,5,18,4,16,5,19,6,15,2,16,1,15,0,14,-1,12,-2,12,-4,11,-5,12,-7,10,-9,9,-11,9,-12,8,-15,5,-16,7,-20,5,-19,5,-21,3,-22,1,-26,1,-29,1,-27,0,-29,-2,-29,-4,-31,-3,-31,-7,-31,-7,-33,-10,-32,-13,-35,-13,-37,-15,-36,-16,-37,-18,-38,-17,-37,-20,-38,-21,-35,-22,-35,0,0,0,0,0,0,-32,27,-27,33,-23,31,-26,31,-25,33,-21,34,-20,34,-19,38,-16,37,-16,37,-12,37,-10,38,-8,40,-7,42,-5,39,-2,38,2,40,2,40,4,39,7,36,8,35,9,36,11,34,14,30,12,31,17,31,17,27,21,26,23,24,27,23,29,23,30,22,32,23,32,20,36,21,36,18,38,18,38,18,40,18,40,21,41,19,39,20,41,20,40,22,39,22,36,20,32,23,36,23,29,23,28,22,28,23,25,21,24,22,21,23,19,23,16,22,13,22,0,0,0,0,0,0,0,0,0,0]"""
I (57684) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,7,9,10,10,8,9,11,9,11,7,12,8,13,8,15,8,14,7,16,6,17,6,18,5,19,5,19,3,17,1,19,3,18,1,17,1,17,2,21,2,19,0,15,2,16,1,16,3,14,3,13,3,11,5,12,6,12,8,11,10,10,12,11,12,10,14,9,17,9,20,8,19,13,20,11,23,10,25,11,24,12,26,11,26,12,29,10,28,14,31,22,33,17,31,12,36,13,37,16,38,15,36,15,39,19,39,18,38,18,39,16,38,15,0,0,0,0,0,0,13,-37,15,-36,12,-38,11,-37,11,-38,12,-39,8,-39,10,-40,10,-38,9,-39,7,-39,8,-39,7,-42,6,-39,5,-39,4,-40,2,-41,1,-40,2,-40,1,-38,-1,-40,0,-38,-1,-36,-1,-37,-1,-37,-5,-37,-6,-35,-11,-35,-11,-35,-12,-35,-13,-37,-14,-38,-14,-38,-17,-41,-15,-41,-14,-46,-14,-46,-12,-44,-12,-50,-9,-49,-7,-48,-7,-51,-4,-50,-2,-49,1,-48,3,-47,7,-48,8,-45,14,-42,14,-38,17,-38,19,-34,21,-31,21,-26,23,-24,22,-22,25,-16,0,0,0,0,0,0,0,0,0,0]"""
第 149 次CSI请求
I (57854) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-5,-11,-7,-13,-8,-11,-7,-12,-8,-11,-10,-13,-10,-14,-11,-12,-14,-13,-14,-13,-15,-13,-17,-12,-15,-9,-16,-10,-16,-11,-15,-8,-15,-7,-18,-8,-13,-8,-11,-8,-15,-8,-15,-8,-12,-9,-12,-11,-10,-10,-9,-11,-8,-11,-6,-13,-4,-14,-3,-14,-1,-17,-2,-18,-1,-18,1,-19,3,-21,3,-23,4,-24,6,-25,6,-29,4,-26,8,-30,9,-30,7,-29,8,-31,11,-32,11,-32,12,-34,13,-35,15,-37,14,-36,15,-39,13,-39,15,-40,16,-38,15,-39,16,0,0,0,0,0,0,17,36,19,36,21,33,21,33,26,32,25,33,24,31,24,32,26,30,25,30,26,28,26,29,30,25,29,24,28,24,31,21,31,22,32,20,32,21,31,19,35,17,33,18,31,15,30,13,31,12,32,10,32,8,34,5,35,6,35,3,35,2,39,1,39,3,41,1,42,0,45,3,45,2,44,2,45,4,44,5,43,6,45,7,46,9,44,9,43,13,39,12,38,14,39,16,35,20,32,20,31,22,27,21,25,23,24,24,19,22,17,24,12,24,0,0,0,0,0,0,0,0,0,0]"""
I (57914) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-10,1,-13,-1,-14,3,-13,2,-14,2,-15,4,-15,4,-18,3,-18,6,-18,4,-17,6,-18,6,-20,8,-17,8,-17,7,-17,7,-16,5,-14,6,-18,2,-19,5,-15,3,-15,1,-14,2,-15,0,-13,-1,-14,-3,-11,-7,-12,-6,-12,-7,-9,-9,-11,-13,-10,-15,-10,-17,-9,-18,-9,-20,-9,-20,-9,-23,-10,-26,-8,-27,-8,-28,-6,-29,-7,-32,-5,-31,-5,-32,-2,-34,-3,-35,-1,-37,-1,-40,-1,-41,1,-42,1,-42,-1,-42,2,-42,5,-42,3,-40,6,0,0,0,0,0,0,11,39,15,39,16,37,14,38,20,36,18,34,25,35,24,35,25,33,25,32,29,30,28,28,33,29,33,28,31,25,33,21,37,21,35,20,35,21,36,17,37,14,37,14,36,10,37,10,36,9,37,6,38,2,38,-1,38,-4,38,-8,38,-6,40,-10,42,-13,42,-14,45,-14,45,-15,46,-14,46,-14,50,-16,48,-14,48,-13,47,-12,50,-12,49,-9,48,-10,47,-7,48,-5,47,-5,43,-1,43,1,40,2,40,5,37,6,34,7,32,11,31,11,25,12,0,0,0,0,0,0,0,0,0,0]"""
第 150 次CSI请求
I (58094) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-9,8,-11,9,-9,9,-9,9,-9,11,-6,12,-9,13,-9,15,-7,15,-9,18,-8,18,-6,18,-6,18,-4,18,-4,20,-2,20,-2,17,-3,15,-3,17,-5,17,-7,14,-3,13,-5,12,-5,13,-5,12,-5,12,-4,11,-7,9,-8,9,-10,8,-11,8,-13,4,-19,6,-16,6,-19,8,-18,7,-21,6,-23,6,-25,7,-26,8,-27,7,-29,7,-28,6,-32,6,-31,6,-33,5,-33,3,-35,7,-36,5,-40,6,-39,6,-41,10,-42,8,-41,6,-42,7,-40,6,-41,0,0,0,0,0,0,-37,-7,-39,-5,-40,-2,-40,-1,-41,-1,-38,0,-39,4,-40,4,-41,4,-40,3,-39,5,-37,8,-41,6,-37,6,-37,8,-37,11,-37,13,-37,11,-35,12,-34,13,-33,15,-35,12,-31,15,-31,15,-31,18,-29,19,-30,19,-26,22,-28,23,-25,25,-26,24,-28,27,-29,28,-29,30,-29,30,-33,30,-34,30,-33,28,-36,30,-36,27,-37,28,-37,26,-39,23,-39,22,-39,20,-40,18,-40,12,-39,13,-38,9,-38,7,-37,4,-34,1,-33,-2,-29,-5,-30,-4,-29,-7,-22,-10,0,0,0,0,0,0,0,0,0,0]"""
I (58154) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,12,7,12,7,12,2,12,3,14,7,15,5,16,4,15,4,18,3,19,1,17,1,17,-2,18,0,19,0,19,-2,18,-4,18,-3,17,-7,12,-10,15,0,14,-1,15,0,19,1,15,2,12,2,12,5,12,5,12,8,13,6,14,11,13,14,15,12,14,15,15,17,15,15,16,20,18,20,20,21,17,23,23,25,22,22,21,28,21,25,22,26,23,29,24,28,25,29,25,33,25,35,29,31,30,36,29,30,33,35,30,35,27,29,30,0,0,0,0,0,0,28,-30,26,-37,23,-35,28,-35,23,-35,25,-35,27,-37,24,-36,26,-35,25,-40,23,-36,23,-39,21,-37,19,-40,23,-40,18,-38,18,-41,18,-41,19,-38,15,-38,13,-39,16,-41,10,-36,16,-36,14,-40,11,-38,8,-39,7,-37,6,-39,2,-41,1,-44,3,-44,2,-46,2,-46,2,-47,3,-50,3,-51,8,-51,8,-51,13,-51,12,-51,17,-49,19,-50,19,-48,25,-44,24,-44,26,-39,27,-40,31,-32,32,-35,32,-30,33,-27,35,-22,32,-16,36,-13,32,-9,32,-4,0,0,0,0,0,0,0,0,0,0]"""
第 151 次CSI请求
I (58334) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-4,-10,-4,-10,-8,-11,-11,-10,-9,-10,-11,-10,-10,-6,-11,-11,-12,-10,-15,-9,-14,-9,-15,-8,-15,-3,-19,-7,-16,-7,-16,-7,-19,-7,-16,-6,-15,-5,-12,-7,-13,-5,-15,-5,-9,-10,-11,-8,-12,-8,-10,-9,-8,-14,-6,-10,-6,-12,-5,-14,-3,-16,-3,-17,-2,-18,-1,-20,-1,-21,1,-24,-1,-24,3,-26,0,-26,2,-29,1,-30,2,-31,3,-32,4,-33,3,-34,5,-35,8,-34,9,-36,5,-39,7,-40,9,-38,7,-42,7,-40,8,-43,5,-44,9,-40,7,0,0,0,0,0,0,9,39,13,39,14,39,12,38,15,36,17,37,16,37,18,39,18,35,20,36,20,33,21,32,23,33,22,33,24,32,23,30,27,31,24,30,25,29,26,26,28,26,27,25,27,24,27,23,28,23,29,20,29,18,31,16,31,16,34,12,34,14,36,14,36,14,38,11,40,12,43,15,41,17,41,17,42,17,40,19,39,20,41,20,40,23,37,22,36,24,33,25,32,26,31,26,26,28,23,28,21,29,19,29,16,29,12,29,11,27,7,25,5,24,0,0,0,0,0,0,0,0,0,0]"""
I (58394) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,9,-4,12,-3,13,-8,11,-5,12,-5,10,-8,13,-9,10,-11,13,-11,12,-11,11,-13,11,-14,11,-16,10,-15,10,-16,9,-14,12,-13,6,-12,7,-17,10,-16,14,-13,4,-11,10,-11,7,-11,10,-8,9,-8,11,-9,11,-7,15,-6,14,-6,14,-6,15,-5,19,-1,21,-6,22,-2,22,-2,23,-5,25,-3,28,-2,30,-5,28,-1,32,-4,33,-4,36,-3,33,-5,35,-6,36,-5,39,-5,41,-7,44,-7,42,-7,44,-8,45,-12,46,-8,45,-10,41,-10,44,0,0,0,0,0,0,44,10,50,7,44,8,42,6,45,-1,43,3,45,1,42,3,44,5,41,2,41,-1,41,3,47,-1,46,-1,44,0,43,-1,46,-4,43,-2,40,-1,41,-4,41,-8,46,-3,38,-6,40,-5,37,-5,40,-7,40,-8,36,-14,39,-11,38,-15,40,-15,38,-15,43,-18,40,-18,45,-18,46,-15,48,-15,48,-14,50,-13,50,-10,54,-8,53,-6,54,-2,51,-3,50,1,51,5,45,7,52,8,41,14,41,14,39,19,36,19,32,25,28,23,24,26,23,25,16,25,0,0,0,0,0,0,0,0,0,0]"""
第 152 次CSI请求
I (58574) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-6,11,-7,9,-7,8,-7,11,-10,9,-9,9,-11,10,-12,9,-14,10,-14,10,-17,9,-15,8,-15,7,-16,8,-16,5,-16,6,-16,5,-14,5,-14,8,-13,9,-15,5,-13,7,-11,6,-11,6,-11,8,-9,8,-8,10,-8,12,-6,11,-6,14,-6,16,-5,16,-4,18,-5,21,-4,21,-3,21,-2,26,-2,26,-2,28,-5,29,-2,29,-2,30,-1,32,-3,31,-2,31,-2,35,-3,35,0,38,3,39,-1,39,-3,39,-4,41,-4,40,-3,41,-3,42,-2,43,0,0,0,0,0,0,39,-2,40,-2,41,-5,39,-2,39,-4,40,-4,40,-5,42,-7,37,-6,39,-8,38,-9,37,-7,40,-11,38,-12,38,-12,37,-14,36,-16,35,-16,35,-14,34,-16,35,-18,33,-17,30,-19,33,-17,31,-16,29,-21,28,-22,26,-24,27,-25,25,-27,25,-27,26,-29,27,-31,27,-30,27,-31,32,-33,32,-33,31,-32,34,-31,35,-27,34,-28,36,-28,38,-28,36,-24,37,-21,37,-20,38,-17,39,-16,39,-10,37,-7,36,-5,34,-1,32,-2,32,4,29,4,26,6,24,11,0,0,0,0,0,0,0,0,0,0]"""
I (58634) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,7,8,8,7,9,8,10,8,12,7,10,8,12,6,12,8,12,8,15,8,15,9,15,8,15,9,15,6,16,7,14,8,15,7,14,7,11,10,16,12,14,8,11,10,10,11,9,12,9,11,6,12,5,12,3,14,2,13,-1,14,-2,16,-3,17,-5,16,-5,18,-6,20,-10,18,-11,19,-14,22,-17,20,-17,23,-18,19,-20,22,-21,22,-22,21,-22,21,-26,20,-27,20,-29,20,-32,20,-34,19,-34,17,-38,21,-36,20,-37,14,-39,16,-40,13,-38,0,0,0,0,0,0,-40,-10,-42,-5,-40,-2,-40,-1,-38,3,-38,5,-40,9,-40,8,-39,10,-36,12,-36,14,-35,14,-35,17,-35,20,-33,19,-32,25,-30,25,-29,27,-28,26,-25,29,-22,32,-22,31,-19,32,-20,31,-18,31,-15,34,-9,36,-6,33,-5,37,-1,37,-1,38,-1,41,3,43,5,43,4,45,5,46,3,47,5,46,3,49,4,49,4,47,6,48,5,49,4,48,2,47,3,47,0,44,-1,44,-4,42,-5,40,-8,40,-8,36,-9,34,-11,33,-9,30,-11,27,-14,24,0,0,0,0,0,0,0,0,0,0]"""
第 153 次CSI请求
I (58804) Initiator: ======================== CSI2 ==========================
