I (54724) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,7,-2,6,-2,7,-3,8,-3,8,-3,9,-3,11,-5,10,-4,10,-7,12,-6,13,-7,12,-6,11,-7,12,-7,11,-8,12,-6,12,-5,10,-8,9,-5,15,-1,15,-7,14,-4,13,-4,13,-5,15,-1,14,-5,17,-1,16,-2,17,2,17,2,19,3,23,3,24,4,25,6,26,7,28,8,29,7,32,8,32,10,33,9,35,11,35,11,37,14,38,12,38,16,40,16,41,14,40,17,42,19,46,20,45,20,45,19,51,19,45,23,50,23,48,23,48,0,0,0,0,0,0,49,-24,45,-26,45,-28,47,-27,45,-27,47,-29,43,-27,46,-29,42,-29,43,-29,40,-30,38,-30,39,-31,36,-30,36,-31,33,-32,31,-33,31,-32,28,-31,26,-32,25,-35,28,-35,22,-31,22,-32,22,-32,19,-34,16,-35,13,-33,14,-35,7,-38,7,-37,7,-41,7,-40,5,-41,4,-39,4,-44,8,-41,4,-44,7,-44,7,-43,6,-44,9,-44,10,-44,10,-42,12,-43,13,-41,15,-44,16,-41,20,-35,19,-34,22,-34,21,-30,24,-27,25,-25,26,-22,26,-18,26,-14,0,0,0,0,0,0,0,0,0,0]"""
第 134 次CSI请求
I (54904) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,2,9,1,6,1,9,3,12,-1,10,3,9,2,10,-1,10,3,10,5,10,6,11,4,15,2,10,2,13,6,14,5,13,5,13,4,9,5,13,3,15,0,14,2,13,1,12,-2,13,-1,13,-3,13,-3,15,-4,15,-7,16,-8,16,-8,18,-11,16,-11,18,-14,17,-15,18,-17,19,-19,18,-19,19,-21,20,-23,20,-23,18,-26,20,-27,19,-29,18,-30,17,-31,18,-31,15,-35,17,-36,17,-39,17,-38,16,-39,18,-42,19,-41,16,-44,14,-42,13,-44,0,0,0,0,0,0,-44,-10,-44,-6,-44,-4,-46,-5,-44,-2,-44,-2,-45,1,-45,1,-43,0,-45,3,-42,5,-42,7,-43,8,-39,9,-37,11,-37,13,-36,15,-34,13,-33,15,-33,17,-30,19,-31,19,-27,19,-25,20,-24,21,-23,21,-20,23,-16,26,-17,27,-13,28,-14,28,-11,30,-10,32,-10,33,-10,33,-11,35,-8,36,-7,35,-8,36,-10,36,-8,36,-9,36,-11,35,-10,35,-9,35,-11,34,-13,33,-11,32,-14,30,-13,29,-15,27,-14,27,-15,25,-16,25,-18,20,-17,19,-18,16,0,0,0,0,0,0,0,0,0,0]"""
I (54964) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,8,-1,7,-1,7,-1,9,-2,11,-1,10,-2,9,-3,11,-2,14,-2,13,-3,13,-1,11,-3,14,-2,14,-2,14,-5,13,-4,13,-3,12,-3,13,-3,17,1,22,-1,14,2,13,0,15,2,16,3,14,2,15,4,15,8,16,8,16,10,18,10,20,17,19,15,19,14,20,18,17,19,18,23,19,23,23,27,22,27,22,28,21,29,24,31,24,30,22,34,21,34,21,36,21,42,24,42,23,41,23,42,25,43,25,45,25,46,25,50,19,50,20,0,0,0,0,0,0,14,-50,16,-52,11,-49,12,-50,9,-51,8,-45,10,-49,5,-54,3,-51,7,-50,1,-49,3,-47,-3,-48,-3,-47,-4,-47,-6,-43,-9,-45,-10,-42,-10,-40,-12,-42,-13,-38,-14,-36,-17,-33,-18,-34,-18,-34,-19,-34,-22,-30,-24,-24,-25,-27,-27,-24,-30,-24,-31,-21,-34,-24,-34,-20,-37,-19,-34,-22,-39,-23,-39,-22,-41,-24,-40,-24,-40,-22,-41,-22,-39,-25,-39,-24,-37,-24,-38,-26,-34,-25,-35,-24,-32,-26,-29,-27,-26,-27,-26,-29,-23,-26,-18,-27,-18,-29,-15,-27,-11,-27,0,0,0,0,0,0,0,0,0,0]"""
第 135 次CSI请求
I (55244) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-5,-6,-5,-7,-6,-7,-8,-7,-7,-8,-7,-8,-8,-8,-9,-8,-8,-8,-11,-8,-12,-6,-12,-8,-13,-8,-12,-6,-13,-7,-11,-6,-11,-7,-12,-7,-11,-9,-13,-11,-13,-7,-12,-9,-9,-10,-9,-12,-9,-12,-8,-12,-8,-12,-7,-13,-6,-18,-7,-17,-6,-21,-7,-19,-6,-22,-6,-24,-5,-26,-2,-26,-3,-28,-3,-29,-3,-30,-3,-32,-3,-32,-1,-34,-1,-34,2,-36,-2,-39,1,-39,1,-39,3,-41,0,-43,2,-46,3,-43,3,-45,2,-46,2,-48,12,-50,-4,-30,5,0,0,0,0,0,0,7,49,6,46,8,46,8,44,11,46,9,45,12,45,11,46,12,42,13,43,13,42,15,37,16,41,16,40,15,38,17,35,21,36,21,33,19,33,20,32,23,30,20,30,23,27,23,26,24,25,23,24,24,21,27,19,25,19,30,16,29,14,32,14,33,14,33,14,33,13,36,16,37,16,37,13,36,14,36,18,35,15,37,17,35,19,34,19,33,19,32,18,31,20,31,21,27,21,24,23,22,23,19,23,20,24,16,23,14,26,11,24,8,24,0,0,0,0,0,0,0,0,0,0]"""
I (55304) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-4,6,-7,6,-8,8,-9,6,-8,7,-8,11,-10,12,-12,8,-8,12,-10,10,-10,11,-9,9,-8,10,-11,9,-12,10,-11,14,-11,4,-12,11,-3,9,-1,4,-10,17,-12,12,-7,12,-7,15,-6,14,-5,18,-8,19,-3,20,-4,18,-3,20,2,20,1,24,2,24,5,28,5,26,8,26,9,30,12,29,13,33,10,31,14,32,15,33,19,37,17,37,20,36,20,40,22,37,23,40,27,42,29,42,31,39,30,46,29,46,34,43,34,41,35,42,0,0,0,0,0,0,36,-39,37,-41,32,-41,33,-39,33,-43,31,-40,28,-42,26,-44,28,-47,25,-41,23,-43,20,-43,18,-48,17,-45,16,-43,12,-44,8,-48,8,-45,7,-42,5,-43,1,-40,2,-42,-3,-36,-6,-36,-6,-38,-8,-38,-9,-33,-12,-33,-16,-34,-19,-32,-19,-30,-22,-32,-25,-33,-25,-31,-27,-32,-28,-32,-32,-33,-31,-35,-33,-33,-30,-33,-30,-34,-32,-36,-32,-35,-31,-35,-28,-38,-29,-36,-25,-37,-25,-36,-22,-34,-21,-34,-18,-34,-19,-34,-13,-34,-8,-36,-9,-31,-7,-33,-2,-30,0,0,0,0,0,0,0,0,0,0]"""
第 136 次CSI请求
I (55484) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,-7,1,-8,0,-8,2,-8,2,-9,2,-10,4,-10,3,-10,4,-12,7,-9,8,-11,9,-11,8,-9,9,-9,11,-9,10,-10,10,-11,9,-10,7,-8,11,-11,9,-13,8,-9,8,-9,8,-10,8,-12,7,-13,7,-13,7,-14,6,-15,8,-16,7,-18,8,-19,8,-20,6,-21,9,-24,8,-26,10,-25,9,-29,11,-28,8,-30,10,-30,10,-32,11,-34,13,-34,14,-34,13,-35,14,-36,15,-37,15,-40,18,-41,17,-41,18,-42,23,-41,23,-43,22,-43,24,-41,23,-44,0,0,0,0,0,0,-41,-25,-41,-24,-39,-23,-39,-22,-40,-21,-41,-24,-39,-23,-40,-23,-37,-23,-36,-24,-37,-24,-33,-21,-38,-21,-36,-23,-35,-20,-34,-18,-35,-19,-33,-18,-34,-18,-34,-15,-34,-13,-32,-15,-30,-13,-30,-12,-29,-12,-29,-11,-29,-11,-31,-6,-32,-7,-30,-6,-30,-4,-34,-4,-33,-3,-37,-4,-35,-3,-38,-6,-38,-7,-35,-7,-38,-9,-37,-9,-36,-10,-36,-12,-37,-15,-35,-14,-34,-18,-33,-18,-32,-20,-30,-21,-25,-21,-23,-24,-22,-25,-18,-24,-17,-26,-15,-24,-11,-26,-6,-26,-3,-25,0,0,0,0,0,0,0,0,0,0]"""
I (55554) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,7,-8,7,-7,5,-3,8,-7,9,-7,8,-9,9,-7,8,-11,9,-10,9,-13,9,-11,7,-11,10,-13,10,-13,8,-12,10,-11,9,-12,10,-10,11,-14,12,-16,14,-7,11,-6,15,-8,14,-6,13,-4,15,-4,17,-3,17,-2,19,-2,20,3,19,1,21,7,24,6,23,8,25,8,28,10,27,12,28,13,32,15,31,17,32,16,32,19,32,22,33,22,32,26,30,26,33,31,31,33,32,33,33,37,34,38,35,40,35,37,35,41,36,44,36,44,28,0,0,0,0,0,0,27,-45,21,-46,16,-48,18,-47,19,-47,17,-49,14,-51,11,-50,13,-47,11,-47,6,-49,5,-50,3,-48,-1,-47,1,-49,-6,-47,-7,-44,-7,-44,-8,-41,-11,-43,-16,-41,-14,-39,-16,-35,-19,-35,-18,-34,-21,-30,-24,-29,-28,-23,-27,-24,-30,-19,-31,-20,-34,-20,-38,-19,-38,-16,-40,-15,-41,-17,-41,-16,-44,-14,-44,-14,-43,-14,-45,-11,-43,-15,-44,-17,-42,-15,-44,-18,-42,-18,-40,-20,-40,-16,-36,-21,-36,-21,-36,-20,-34,-23,-31,-21,-25,-22,-27,-25,-24,-23,-18,-26,0,0,0,0,0,0,0,0,0,0]"""
第 137 次CSI请求
I (55734) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-1,-8,-3,-8,-4,-9,-3,-11,-3,-10,-4,-9,-4,-9,-5,-11,-7,-13,-6,-12,-8,-12,-6,-12,-7,-12,-9,-12,-9,-13,-8,-13,-9,-12,-7,-11,-5,-14,-2,-13,0,-12,-4,-14,-2,-13,0,-14,-1,-14,2,-15,0,-14,4,-17,6,-15,8,-17,9,-17,12,-18,13,-18,14,-20,16,-21,17,-19,19,-22,21,-21,22,-20,25,-21,24,-20,27,-21,27,-19,31,-21,28,-18,35,-20,34,-19,37,-17,38,-19,41,-18,41,-15,43,-18,45,-19,43,-16,46,-14,43,-12,45,0,0,0,0,0,0,49,8,48,5,45,2,46,2,48,0,46,0,46,-4,46,-4,47,-6,46,-6,43,-8,42,-9,42,-11,41,-13,40,-14,37,-17,38,-18,34,-19,33,-19,33,-22,28,-23,30,-24,24,-24,24,-24,20,-25,20,-27,17,-26,15,-28,13,-30,9,-30,9,-31,7,-34,6,-35,3,-35,3,-36,4,-36,3,-39,2,-38,3,-40,3,-38,0,-39,1,-39,2,-39,0,-39,2,-39,1,-38,4,-37,3,-37,6,-35,6,-34,6,-31,9,-31,10,-29,10,-28,13,-27,13,-24,15,-21,0,0,0,0,0,0,0,0,0,0]"""
I (55794) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-4,6,-5,7,-5,7,-7,7,-6,9,-6,8,-8,9,-7,10,-8,11,-9,11,-8,12,-8,12,-7,14,-7,12,-7,12,-6,11,-7,13,-9,12,-10,9,-6,11,-6,9,-13,10,-12,9,-12,8,-13,6,-14,5,-14,7,-15,3,-17,1,-18,1,-19,-2,-21,-4,-23,-4,-23,-6,-25,-7,-27,-6,-26,-9,-26,-11,-29,-14,-29,-13,-32,-17,-29,-17,-31,-21,-31,-20,-32,-22,-31,-24,-33,-27,-31,-29,-33,-32,-35,-33,-35,-34,-33,-36,-36,-35,-34,-40,-32,-37,-31,-40,-29,0,0,0,0,0,0,-25,44,-26,44,-20,45,-21,46,-17,48,-18,48,-13,46,-11,49,-11,48,-10,46,-8,45,-6,44,-3,47,-1,44,0,44,4,42,8,44,8,43,11,40,11,38,16,39,14,36,16,32,17,31,18,31,21,28,22,26,25,25,26,23,30,19,29,19,35,18,34,15,37,14,37,12,39,13,40,13,41,12,43,12,42,11,43,11,41,13,43,13,43,12,42,15,40,12,40,13,39,15,37,15,34,16,34,18,31,18,31,20,28,19,25,21,24,20,20,23,0,0,0,0,0,0,0,0,0,0]"""
第 138 次CSI请求
I (55974) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-8,-1,-7,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-1,-11,-1,-11,0,-13,0,-13,2,-12,2,-13,1,-14,2,-13,3,-12,2,-13,2,-12,2,-12,-1,-12,-2,-11,-1,-15,-2,-13,-3,-14,-2,-13,-3,-12,-4,-14,-6,-14,-8,-15,-7,-15,-11,-16,-12,-16,-13,-17,-15,-18,-17,-19,-19,-19,-19,-18,-21,-18,-20,-20,-23,-20,-22,-21,-25,-20,-24,-22,-29,-22,-28,-22,-29,-22,-30,-21,-33,-20,-35,-23,-37,-24,-35,-25,-37,-23,-38,-26,-38,-27,-39,-25,-40,-24,-38,-24,0,0,0,0,0,0,-23,42,-21,42,-17,42,-18,43,-18,41,-19,42,-17,44,-15,43,-16,42,-15,40,-14,40,-13,40,-12,41,-12,41,-10,40,-7,39,-6,39,-6,38,-4,37,-2,35,1,35,-2,35,3,32,3,32,4,32,6,33,9,31,10,29,10,30,14,27,15,27,17,29,17,31,17,29,17,28,19,31,21,30,21,30,23,31,20,32,21,32,19,33,19,34,20,34,17,35,16,32,14,34,13,34,9,32,8,32,6,31,2,30,4,30,-1,30,0,27,-4,24,-8,23,0,0,0,0,0,0,0,0,0,0]"""
I (56034) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,2,8,2,9,5,9,3,10,4,10,5,9,6,12,5,13,5,13,7,12,8,12,8,11,10,11,11,11,10,9,11,10,9,10,8,10,7,11,10,14,12,11,8,12,6,14,7,13,7,13,5,14,4,15,3,16,3,19,1,17,1,21,1,23,-1,22,-2,26,-4,26,-4,27,-5,26,-5,30,-6,32,-8,33,-7,32,-9,35,-7,35,-11,35,-10,36,-14,38,-12,36,-16,39,-16,40,-15,42,-16,42,-16,46,-16,44,-15,45,-18,45,-18,47,-21,0,0,0,0,0,0,-23,-46,-20,-43,-25,-41,-22,-41,-29,-40,-25,-40,-26,-41,-27,-41,-27,-39,-25,-38,-26,-36,-25,-35,-29,-34,-27,-33,-27,-33,-27,-30,-30,-30,-30,-29,-29,-29,-29,-23,-31,-21,-31,-22,-31,-18,-30,-18,-31,-18,-32,-15,-31,-13,-32,-10,-31,-10,-33,-6,-33,-4,-36,-2,-36,-3,-37,-2,-38,0,-41,-2,-43,-2,-40,-1,-41,-1,-43,-3,-42,-3,-42,-4,-43,-7,-40,-5,-42,-8,-41,-9,-40,-10,-40,-11,-37,-14,-36,-16,-34,-16,-30,-17,-28,-19,-26,-19,-23,-21,-20,-22,-17,-24,0,0,0,0,0,0,0,0,0,0]"""
第 139 次CSI请求
I (56214) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,2,11,8,5,-3,2,-20,7,7,10,-19,28,-11,-7,-12,2,-4,-1,-6,15,-2,2,-10,20,8,0,-5,2,-16,24,-12,11,6,25,-9,8,-1,4,1,15,-13,14,-5,6,-7,11,-4,14,-7,15,-3,12,-7,11,-7,14,-11,14,-10,14,-10,17,-13,16,-13,16,-13,19,-15,18,-18,19,-17,20,-20,21,-18,22,-19,24,-21,24,-21,25,-21,26,-23,28,-22,27,-23,28,-24,28,-25,30,-26,34,-28,35,-26,34,-27,38,-28,38,-25,38,-26,39,-27,39,-26,0,0,0,0,0,0,-24,-39,-25,-37,-27,-37,-26,-38,-24,-38,-24,-36,-23,-36,-23,-38,-23,-37,-22,-36,-24,-35,-21,-33,-23,-35,-22,-35,-21,-32,-22,-30,-23,-32,-22,-31,-21,-29,-21,-27,-22,-25,-21,-26,-21,-25,-22,-25,-20,-23,-21,-22,-23,-19,-23,-19,-24,-18,-25,-17,-24,-17,-29,-17,-27,-17,-29,-18,-29,-16,-30,-21,-29,-20,-29,-21,-31,-23,-29,-23,-27,-22,-28,-24,-26,-25,-25,-26,-23,-28,-22,-28,-20,-27,-19,-30,-14,-30,-13,-30,-10,-30,-9,-29,-5,-28,-2,-29,2,-27,3,-26,7,-22,0,0,0,0,0,0,0,0,0,0]"""
I (56284) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,1,2,2,9,3,10,3,8,13,10,8,9,5,17,10,14,8,10,9,9,15,7,8,8,10,5,12,2,14,7,12,6,12,6,12,10,14,11,9,9,13,8,12,8,11,9,14,8,12,9,13,11,13,12,13,12,11,15,11,17,13,18,18,18,15,19,15,21,16,22,19,24,18,23,20,25,20,25,22,25,23,25,23,28,24,23,26,27,25,28,27,28,27,31,29,33,32,32,34,32,35,31,37,29,41,30,37,30,38,31,37,0,0,0,0,0,0,40,-28,40,-29,39,-27,41,-27,44,-28,39,-26,42,-27,40,-26,42,-25,41,-21,41,-23,39,-22,40,-24,39,-23,36,-21,36,-22,36,-23,36,-21,34,-19,35,-21,30,-22,34,-22,27,-20,30,-20,29,-20,28,-21,28,-22,24,-23,25,-25,24,-26,25,-25,24,-27,25,-30,24,-29,26,-29,28,-29,29,-29,29,-30,31,-28,33,-27,35,-26,36,-27,41,-23,35,-18,41,-17,39,-16,38,-12,40,-13,38,-6,39,-3,38,-1,36,0,36,5,34,8,29,12,25,14,25,18,0,0,0,0,0,0,0,0,0,0]"""
第 140 次CSI请求
I (56454) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,10,-1,9,-2,10,-2,10,-3,9,-5,9,-4,12,-5,11,-4,11,-5,12,-7,12,-6,12,-9,13,-7,12,-9,12,-7,13,-7,12,-7,13,-6,13,-7,12,-8,14,-4,12,-5,15,-5,16,-3,15,-2,15,-2,15,0,17,1,19,2,19,3,18,5,22,6,22,6,22,9,24,10,25,9,25,12,26,12,28,15,29,13,31,15,30,17,32,19,32,19,32,20,33,21,34,24,33,26,33,26,36,27,37,26,37,27,38,28,41,28,40,31,41,31,35,0,0,0,0,0,0,37,-33,35,-34,33,-36,33,-35,33,-35,32,-34,29,-35,31,-37,27,-36,28,-36,25,-36,25,-35,23,-37,23,-37,21,-35,19,-35,18,-38,17,-35,14,-35,12,-36,11,-36,11,-36,7,-33,6,-32,5,-32,3,-31,2,-32,-3,-30,-2,-30,-7,-30,-6,-30,-9,-30,-12,-31,-12,-33,-13,-30,-15,-35,-15,-33,-15,-32,-15,-33,-13,-34,-14,-33,-14,-37,-11,-36,-12,-36,-11,-37,-11,-35,-9,-34,-9,-33,-5,-35,-5,-33,-2,-32,-1,-31,1,-30,5,-30,7,-27,7,-26,10,-23,0,0,0,0,0,0,0,0,0,0]"""
I (56514) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-9,1,-9,1,-9,1,-8,2,-9,3,-9,4,-10,5,-10,5,-11,8,-11,8,-12,9,-10,11,-11,10,-9,10,-9,11,-9,11,-10,12,-9,11,-8,10,-8,9,-7,11,-11,12,-9,12,-10,11,-11,12,-12,12,-11,11,-13,11,-15,12,-16,10,-15,12,-18,12,-19,14,-17,13,-21,14,-22,16,-21,15,-23,19,-24,17,-27,20,-26,19,-27,21,-27,19,-32,23,-28,23,-27,24,-30,25,-31,27,-32,30,-32,30,-33,30,-32,34,-32,36,-32,37,-35,38,-33,38,-33,0,0,0,0,0,0,-30,-41,-28,-39,-29,-37,-28,-37,-27,-39,-27,-40,-28,-38,-27,-39,-26,-40,-24,-39,-24,-38,-22,-38,-23,-37,-22,-37,-21,-36,-21,-35,-24,-35,-22,-34,-19,-34,-20,-32,-21,-31,-21,-32,-20,-28,-20,-29,-18,-29,-21,-28,-21,-26,-22,-24,-22,-24,-25,-22,-25,-23,-26,-23,-27,-23,-27,-24,-29,-23,-28,-29,-29,-29,-29,-30,-27,-31,-26,-33,-24,-34,-24,-35,-21,-38,-20,-38,-17,-38,-16,-37,-12,-40,-11,-40,-5,-37,-3,-38,2,-37,4,-35,7,-31,11,-31,12,-29,16,-24,18,-21,0,0,0,0,0,0,0,0,0,0]"""
第 141 次CSI请求
I (56704) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,6,-7,5,-7,4,-9,5,-8,4,-9,6,-11,6,-11,4,-12,4,-13,4,-15,4,-14,2,-14,1,-15,2,-14,0,-14,1,-15,1,-16,1,-14,1,-12,6,-12,2,-15,3,-14,3,-15,4,-16,5,-15,7,-16,5,-16,7,-16,8,-14,10,-18,10,-16,13,-17,14,-17,16,-18,16,-20,17,-19,19,-20,21,-21,21,-23,22,-22,24,-22,25,-24,24,-23,27,-24,27,-22,30,-25,29,-25,33,-26,33,-29,34,-29,34,-30,35,-29,36,-32,34,-33,36,-30,34,-32,34,0,0,0,0,0,0,35,28,38,30,41,25,39,26,38,26,36,27,38,27,36,26,36,24,35,25,36,23,36,22,37,21,36,20,34,20,35,17,36,17,35,14,33,14,34,13,33,10,33,11,30,8,32,7,32,7,32,5,31,3,30,0,32,-1,31,-2,29,-4,31,-7,34,-6,32,-7,33,-8,34,-7,35,-8,37,-8,37,-10,37,-7,38,-7,38,-5,39,-3,38,-3,39,-1,37,-1,35,2,37,2,35,7,33,7,31,8,29,9,28,12,26,15,23,16,19,18,16,18,0,0,0,0,0,0,0,0,0,0]"""
I (56764) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,5,-8,5,-7,5,-8,5,-8,5,-9,4,-10,3,-10,3,-13,3,-14,3,-13,1,-14,1,-13,0,-15,0,-13,-2,-13,0,-13,-2,-12,-1,-12,0,-18,-3,-19,-1,-14,-2,-14,0,-15,-1,-15,0,-15,1,-16,1,-16,1,-17,2,-17,4,-19,3,-21,7,-22,4,-24,6,-24,6,-26,7,-27,8,-28,7,-30,7,-32,9,-33,7,-34,8,-34,7,-38,10,-36,8,-36,8,-38,9,-40,10,-41,10,-46,8,-47,9,-47,7,-48,3,-49,2,-46,5,-48,3,-49,5,0,0,0,0,0,0,-1,50,-1,50,1,46,-1,47,-1,49,-3,47,0,48,-1,50,1,46,-1,43,-2,43,-2,43,0,45,-1,45,-2,41,0,40,3,41,1,40,-1,39,1,37,3,36,1,36,5,35,3,35,3,33,5,35,5,32,9,30,9,31,11,31,11,29,12,32,12,33,14,32,15,36,14,38,14,38,12,39,12,41,8,41,10,41,6,41,5,42,4,41,0,41,0,41,-5,41,-7,40,-9,36,-13,35,-16,33,-17,32,-18,27,-21,27,-21,21,-22,19,-26,14,0,0,0,0,0,0,0,0,0,0]"""
第 142 次CSI请求
I (56934) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-5,7,-5,2,4,5,-4,9,-7,4,5,7,-1,12,-8,4,8,9,1,13,-4,15,-11,14,11,14,4,13,7,14,12,13,-2,17,-2,16,13,11,3,14,2,21,-8,14,-6,11,-3,11,2,12,-8,14,-4,14,-3,16,-8,16,-8,19,-7,19,-8,20,-8,20,-9,25,-11,24,-11,24,-11,25,-13,27,-12,29,-14,29,-13,30,-14,33,-14,34,-14,34,-13,33,-14,36,-14,36,-16,39,-13,41,-14,42,-14,43,-14,46,-12,46,-10,47,-12,46,-9,46,-8,0,0,0,0,0,0,-8,-49,-8,-45,-6,-42,-7,-45,-7,-44,-5,-44,-7,-45,-6,-45,-5,-44,-5,-41,-4,-42,-5,-40,-5,-41,-5,-41,-5,-37,-5,-36,-7,-37,-7,-37,-5,-35,-6,-34,-11,-32,-8,-32,-9,-30,-8,-31,-7,-29,-10,-29,-10,-28,-13,-25,-13,-26,-15,-25,-15,-26,-17,-28,-16,-29,-17,-28,-17,-28,-15,-29,-17,-32,-17,-33,-15,-34,-13,-35,-14,-33,-11,-35,-11,-37,-10,-34,-6,-37,-6,-36,-2,-34,-2,-37,4,-32,6,-32,6,-32,9,-29,11,-28,14,-26,16,-21,17,-19,20,-16,0,0,0,0,0,0,0,0,0,0]"""
I (57004) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,4,9,5,9,4,9,5,9,5,6,7,8,10,9,10,10,8,9,10,9,13,8,12,8,14,6,14,7,14,7,14,8,13,6,15,9,15,3,14,1,21,7,9,8,16,9,14,9,14,9,13,12,13,12,16,14,16,15,13,14,12,19,14,21,16,19,19,21,15,24,17,22,19,23,20,23,21,29,23,28,23,30,23,27,25,33,26,30,27,33,26,33,28,34,29,35,29,39,31,36,35,37,37,36,41,33,39,36,39,36,42,33,43,0,0,0,0,0,0,44,-35,43,-33,41,-31,39,-36,43,-33,41,-32,39,-32,41,-34,41,-31,39,-29,39,-31,39,-28,36,-29,38,-27,37,-28,36,-30,34,-28,32,-28,32,-26,31,-27,31,-29,29,-30,28,-27,26,-25,25,-27,25,-26,24,-27,20,-30,22,-29,18,-29,18,-31,17,-34,17,-32,15,-35,17,-35,23,-36,20,-37,21,-38,23,-37,23,-37,27,-37,28,-34,30,-35,31,-34,33,-32,33,-30,36,-27,36,-24,37,-20,38,-19,36,-15,36,-9,35,-8,33,-3,33,-1,32,2,30,9,0,0,0,0,0,0,0,0,0,0]"""
第 143 次CSI请求
I (57174) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-12,-3,-9,-4,-5,-5,-11,-5,-7,-5,-9,-4,-6,-11,-9,-10,-9,-12,-9,-9,-7,-12,-13,-9,-8,-12,-5,-12,-8,-8,-12,-12,-7,-8,-8,-12,-9,-11,-7,-5,-11,-9,-10,-10,-12,-10,-13,-8,-15,-6,-13,-6,-16,-6,-16,-4,-19,-3,-19,-1,-21,-1,-21,-1,-22,-2,-26,1,-27,2,-27,2,-28,3,-30,3,-31,6,-33,5,-33,7,-35,7,-35,8,-36,7,-36,9,-37,9,-39,10,-41,11,-42,13,-44,14,-43,16,-44,13,-46,13,-44,19,-45,14,-46,16,0,0,0,0,0,0,16,43,19,42,24,42,21,41,21,39,22,41,23,38,24,39,22,37,24,36,25,34,24,34,25,33,25,30,27,29,27,25,29,25,28,25,29,24,27,20,30,18,27,18,29,16,28,16,28,14,27,12,28,10,29,6,29,4,30,2,31,0,32,-2,30,-2,32,-4,31,-4,36,-3,36,-4,35,-4,38,-5,35,-3,35,-5,38,-4,36,-3,34,-1,37,0,36,0,35,2,36,3,33,5,30,7,31,9,30,9,27,12,26,11,25,15,22,13,19,16,0,0,0,0,0,0,0,0,0,0]"""
I (57234) Initiator: ======================== CSI4 ==========================
