第 120 次CSI请求
I (150844) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,23,-6,22,-3,21,-3,20,-4,20,-4,19,-7,20,-8,22,-8,24,-7,25,-5,24,-2,22,0,20,0,16,0,14,-2,12,-5,11,-8,12,-9,13,-8,14,-8,11,-5,12,-4,9,-2,3,-1,0,-4,-3,-5,-4,-8,-5,-11,-6,-12,-5,-13,-3,-12,-5,-10,-6,-6,-11,-3,-16,-4,-20,-4,-23,-9,-25,-10,-25,-13,-23,-13,-22,-11,-22,-9,-22,-7,-23,-3,-25,1,-30,6,-35,3,-37,2,-41,2,-44,-2,-41,-4,-40,-1,-37,0,-36,1,-37,5,-40,10,-40,14,0,0,0,0,0,0,5,48,6,46,5,40,8,38,10,35,14,34,18,35,22,36,18,39,17,39,16,38,12,35,12,33,10,27,13,23,17,19,22,18,24,16,25,17,27,17,26,19,24,21,21,18,20,15,19,14,18,11,21,6,23,2,26,4,26,2,28,6,27,6,25,7,22,6,19,4,19,1,20,-2,20,-3,24,-5,26,-4,26,-1,27,2,24,4,21,5,17,5,15,2,14,0,13,-4,16,-4,18,-5,20,-3,21,0,18,2,16,3,13,5,11,3,9,3,0,0,0,0,0,0,0,0,0,0]"""
I (150904) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-18,18,-21,16,-29,-18,-20,12,-8,20,33,5,-13,13,-15,16,-11,59,10,44,4,15,12,-16,-28,45,-16,11,-21,4,-65,11,-18,20,-9,9,-9,-45,-6,20,-10,20,-40,-10,-19,10,-7,16,6,30,-3,-4,5,7,8,9,12,10,9,12,8,15,6,4,10,6,13,3,17,3,26,1,28,3,31,7,33,11,29,9,29,10,27,8,26,4,26,-3,32,-6,36,-8,40,-8,46,-8,50,-6,52,-2,50,-1,48,-1,47,1,45,-4,46,-10,46,-14,53,-11,0,0,0,0,0,0,-7,-58,-6,-54,-5,-53,-6,-47,-12,-44,-13,-43,-19,-46,-20,-51,-16,-49,-12,-51,-12,-45,-10,-44,-9,-38,-7,-36,-14,-31,-16,-24,-22,-24,-18,-25,-29,-27,-25,-32,-19,-32,-13,-29,-18,-25,-13,-35,-7,-22,-14,-24,-40,-10,-21,1,-37,-13,-37,-19,-28,-24,-23,-19,-32,-25,-13,-22,-14,-1,-22,-2,-17,-4,-28,5,-25,-11,-39,-15,-38,-16,-32,-19,-28,-22,-15,-9,-17,-13,-13,-12,-11,-2,-19,-1,-22,-4,-21,-7,-23,-7,-23,-15,-17,-14,-14,-14,-11,-14,-9,-9,-8,-7,0,0,0,0,0,0,0,0,0,0]"""
第 121 次CSI请求
I (151084) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-23,-7,-22,-10,-20,-9,-20,-9,-19,-6,-21,-7,-23,-6,-24,-6,-26,-8,-24,-9,-25,-11,-20,-12,-18,-10,-16,-9,-14,-6,-13,-4,-17,-1,-18,-1,-16,-2,-20,-3,-17,-4,-13,-4,-10,-3,-6,-2,-4,2,-3,5,-3,8,-3,11,-4,14,-4,13,-4,10,-4,9,1,8,5,9,8,10,12,13,13,16,16,19,14,22,13,21,12,21,12,18,13,15,16,13,20,11,23,13,29,14,31,15,33,20,35,19,32,20,31,19,30,16,30,14,32,11,37,8,39,8,0,0,0,0,0,0,14,-42,14,-41,14,-36,10,-34,4,-33,3,-34,-1,-37,-2,-41,0,-39,2,-40,1,-39,4,-34,3,-31,1,-27,-2,-25,-8,-23,-12,-23,-15,-23,-15,-26,-16,-26,-15,-27,-12,-29,-11,-24,-10,-23,-11,-19,-13,-17,-16,-12,-19,-12,-21,-11,-24,-12,-23,-15,-22,-16,-20,-15,-18,-15,-17,-10,-18,-10,-18,-6,-21,-4,-24,-5,-24,-7,-24,-7,-23,-11,-22,-12,-17,-11,-14,-10,-12,-7,-12,-5,-14,-2,-16,-2,-18,-2,-19,-4,-19,-7,-15,-9,-13,-10,-11,-9,-9,-6,-8,-5,0,0,0,0,0,0,0,0,0,0]"""
I (151154) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,27,14,26,16,23,16,24,15,23,14,26,12,27,12,27,16,30,20,28,23,24,26,22,25,20,23,14,20,15,15,15,11,18,9,21,9,19,9,24,13,22,13,12,12,11,8,7,1,6,-2,7,-5,7,-10,14,-13,16,-14,16,-16,12,-9,11,-9,6,-11,5,-16,0,-24,1,-31,5,-30,4,-36,11,-38,12,-36,11,-34,9,-33,4,-31,-2,-32,-6,-36,-9,-43,-7,-51,-7,-53,-5,-56,2,-59,3,-58,1,-53,2,-50,-3,-51,-8,-51,-12,-54,-15,-63,0,0,0,0,0,0,-68,2,-66,-3,-62,-3,-54,0,-50,6,-54,10,-52,14,-58,13,-58,12,-59,8,-58,7,-51,2,-48,2,-40,4,-38,8,-32,14,-33,19,-33,22,-38,24,-39,26,-44,25,-41,19,-37,16,-33,14,-29,13,-25,17,-20,20,-20,24,-23,26,-24,30,-27,29,-28,29,-30,23,-27,23,-19,19,-21,21,-16,23,-17,27,-18,34,-22,32,-24,30,-28,27,-30,23,-26,18,-23,15,-18,16,-15,16,-13,18,-15,23,-16,22,-22,22,-21,16,-23,13,-26,9,-17,6,-14,3,-13,4,0,0,0,0,0,0,0,0,0,0]"""
第 122 次CSI请求
I (151324) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,28,-13,29,-10,25,-10,27,-8,21,-7,26,-11,27,-12,30,-15,32,-12,32,-7,35,-7,31,-3,29,-3,23,-3,21,-5,17,-6,20,-12,19,-8,22,-13,17,-10,15,-5,18,-6,12,-2,8,-4,4,-4,0,-8,-1,-13,-4,-16,-3,-18,-2,-18,1,-15,-3,-14,-6,-8,-11,-7,-17,-10,-25,-12,-24,-16,-30,-20,-27,-25,-27,-26,-21,-25,-24,-21,-22,-19,-28,-10,-32,-11,-39,-4,-44,-10,-49,-14,-52,-18,-55,-20,-49,-25,-45,-23,-44,-19,-45,-15,-50,-10,-57,-4,-56,-4,0,0,0,0,0,0,-22,59,-22,60,-18,54,-16,49,-11,45,-7,48,-1,51,-1,58,-6,58,-9,58,-12,56,-9,47,-11,45,-6,38,-2,35,2,34,13,36,11,37,12,42,14,42,14,45,8,41,9,38,8,35,8,31,13,24,15,23,23,21,25,24,24,28,24,31,22,32,19,28,17,25,14,19,17,20,20,17,24,14,27,20,26,21,24,24,20,27,18,28,13,22,12,22,13,14,13,11,17,10,19,12,19,15,21,18,15,22,11,20,8,22,5,14,6,13,6,10,0,0,0,0,0,0,0,0,0,0]"""
I (151384) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,34,-3,33,4,31,4,32,5,28,5,31,1,33,4,37,7,38,10,36,15,35,23,29,21,27,21,21,18,19,14,18,11,23,8,20,9,23,12,25,10,18,8,16,18,8,11,5,10,5,2,7,-4,8,-8,14,-8,17,-9,15,-7,15,-6,11,-6,8,-7,5,-12,4,-20,7,-28,10,-31,14,-32,21,-32,21,-29,23,-28,18,-24,16,-25,11,-25,10,-34,9,-41,12,-46,16,-54,23,-52,34,-52,36,-50,28,-42,30,-41,24,-42,21,-48,19,-51,25,-57,0,0,0,0,0,0,-52,-48,-44,-46,-39,-41,-36,-40,-42,-33,-43,-33,-47,-30,-49,-38,-47,-41,-42,-44,-39,-45,-32,-43,-29,-37,-24,-31,-23,-27,-29,-21,-33,-18,-38,-19,-36,-25,-39,-26,-37,-28,-32,-32,-27,-30,-24,-27,-20,-21,-22,-18,-24,-14,-30,-10,-34,-13,-36,-15,-34,-20,-32,-23,-27,-23,-23,-20,-22,-18,-22,-13,-26,-10,-29,-9,-30,-15,-30,-19,-31,-22,-24,-24,-23,-26,-15,-25,-12,-23,-12,-16,-14,-13,-17,-11,-20,-14,-20,-17,-19,-22,-13,-25,-8,-24,-5,-22,1,-18,1,-15,-2,-12,0,0,0,0,0,0,0,0,0,0]"""
第 123 次CSI请求
I (151574) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,19,6,17,9,15,9,13,8,13,5,14,6,17,6,17,7,16,9,16,12,14,14,9,14,7,11,5,10,4,6,4,4,6,1,7,1,8,1,7,5,4,6,2,5,-1,2,-4,-2,-4,-7,-2,-11,1,-13,3,-15,5,-16,6,-12,3,-11,0,-11,-2,-13,-5,-16,-8,-21,-5,-26,-3,-29,0,-30,3,-30,5,-29,4,-26,2,-26,-1,-25,-5,-26,-7,-29,-9,-35,-8,-39,-6,-43,-2,-44,1,-45,3,-42,4,-40,1,-40,1,-37,-3,-41,-5,-43,-6,-42,0,0,0,0,0,0,-48,-8,-47,-9,-40,-5,-37,-6,-37,1,-39,1,-40,3,-43,2,-42,-3,-41,-5,-38,-6,-34,-8,-30,-6,-26,-4,-23,0,-23,5,-26,10,-28,10,-30,9,-31,7,-31,6,-29,2,-23,2,-22,3,-19,6,-18,10,-16,13,-19,16,-21,13,-21,17,-22,12,-23,11,-21,8,-17,10,-15,9,-15,13,-14,15,-16,17,-19,18,-22,16,-22,13,-21,9,-19,7,-15,6,-12,7,-10,9,-10,10,-11,15,-14,13,-17,13,-18,10,-17,6,-16,3,-13,2,-10,2,-9,4,-9,5,0,0,0,0,0,0,0,0,0,0]"""
I (151634) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-13,-29,-7,-26,-8,-28,-7,-22,-10,-21,-10,-19,-12,-22,-14,-22,-17,-24,-14,-28,-10,-29,-5,-27,-5,-25,-2,-20,-1,-14,-3,-9,-6,-9,-9,-9,-9,-10,-6,-11,-4,-13,-3,-9,4,-10,8,-4,11,2,9,7,8,12,5,14,4,16,2,13,3,12,6,8,12,7,20,9,25,13,29,18,30,22,30,25,28,29,25,27,23,22,24,19,28,13,33,7,38,6,47,6,51,8,53,11,57,13,58,18,54,16,47,11,44,8,47,3,52,-7,54,-12,62,-11,0,0,0,0,0,0,-2,-65,-5,-59,-6,-49,-10,-45,-18,-43,-19,-41,-27,-45,-31,-46,-28,-47,-21,-47,-21,-46,-14,-40,-17,-37,-17,-25,-20,-21,-24,-14,-31,-11,-37,-10,-37,-11,-39,-12,-35,-14,-33,-15,-26,-11,-23,-7,-20,-1,-20,6,-21,9,-23,15,-26,16,-29,18,-31,13,-28,11,-24,10,-19,9,-14,13,-11,17,-10,22,-11,27,-14,29,-18,27,-20,24,-21,20,-16,15,-11,12,-8,10,-4,14,0,17,3,21,-1,23,-4,26,-8,24,-10,19,-9,16,-9,10,-3,9,0,8,3,10,0,0,0,0,0,0,0,0,0,0]"""
第 124 次CSI请求
I (151814) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,36,-20,38,-12,33,-13,32,-11,29,-14,30,-19,31,-21,34,-20,39,-21,39,-20,41,-17,39,-12,35,-10,30,-7,27,-7,21,-10,20,-14,19,-15,20,-18,23,-16,26,-14,23,-9,17,-2,13,0,7,2,-1,1,-6,-2,-10,-6,-8,-7,-8,-9,-5,-7,-3,-4,-5,1,-6,8,-11,15,-19,18,-26,16,-32,16,-34,12,-32,10,-29,6,-24,11,-21,14,-16,21,-19,30,-18,36,-23,42,-29,43,-31,44,-38,45,-39,42,-31,37,-27,36,-21,41,-17,45,-11,50,-13,59,0,0,0,0,0,0,62,29,54,28,51,24,45,19,42,10,48,4,50,-1,59,-1,56,1,58,6,54,8,46,12,41,9,34,4,31,1,25,-8,25,-15,28,-19,30,-23,33,-22,35,-22,34,-16,29,-12,24,-9,20,-9,12,-12,8,-14,4,-22,8,-25,8,-28,11,-27,15,-26,13,-21,13,-18,6,-17,4,-15,-5,-16,-6,-18,-6,-23,-4,-27,1,-24,5,-24,10,-22,9,-15,6,-8,2,-6,-4,-5,-9,-8,-9,-12,-9,-14,-6,-18,0,-18,3,-14,4,-12,6,-7,2,-4,-2,-2,0,0,0,0,0,0,0,0,0,0]"""
I (151874) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-38,10,-39,8,-36,8,-36,6,-34,9,-35,12,-36,16,-38,18,-42,20,-43,17,-46,13,-41,9,-39,8,-34,6,-28,5,-24,9,-22,14,-22,16,-24,18,-26,17,-27,15,-22,10,-22,7,-16,4,-9,2,-1,3,2,6,7,8,8,12,9,14,5,12,3,10,3,3,7,-3,12,-10,20,-13,25,-14,30,-13,35,-9,32,-7,29,-4,26,-7,22,-11,17,-16,17,-25,18,-32,23,-38,25,-41,30,-45,36,-42,37,-44,31,-38,28,-37,23,-38,16,-46,11,-48,10,-54,0,0,0,0,0,0,-61,-24,-56,-21,-53,-19,-45,-13,-44,-5,-45,1,-51,6,-55,11,-59,5,-60,2,-59,0,-50,-4,-42,-2,-36,0,-31,3,-25,13,-25,20,-25,24,-28,27,-29,29,-32,31,-33,25,-28,22,-25,16,-19,15,-13,13,-6,19,-2,23,-1,28,-1,31,-4,32,-7,30,-10,27,-10,22,-4,18,0,18,5,18,9,18,10,21,11,26,7,28,5,28,0,26,-2,20,-5,15,-1,9,2,5,8,7,12,7,13,12,12,17,9,19,2,16,0,15,-3,9,-3,5,-1,3,0,0,0,0,0,0,0,0,0,0]"""
第 125 次CSI请求
I (152054) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,31,-17,29,-15,30,-12,29,-11,26,-14,28,-14,29,-18,31,-20,37,-20,37,-19,37,-15,36,-11,32,-7,29,-9,25,-10,26,-14,20,-19,25,-17,24,-20,21,-22,23,-15,26,-16,19,-10,14,-8,8,-10,6,-12,3,-16,1,-19,-2,-21,0,-24,2,-22,1,-18,-1,-14,-7,-10,-12,-10,-20,-8,-23,-12,-29,-16,-30,-19,-28,-19,-28,-19,-25,-15,-24,-13,-26,-7,-30,-3,-33,2,-39,3,-45,2,-50,-2,-53,-3,-52,-8,-51,-5,-46,-2,-43,-2,-44,5,-49,13,-52,12,0,0,0,0,0,0,6,62,7,60,6,56,5,50,11,43,14,45,21,44,26,49,23,49,20,52,15,51,14,50,13,46,13,37,14,34,17,28,23,24,27,24,30,26,30,26,33,28,29,32,26,30,21,26,21,24,20,17,21,12,24,7,25,9,31,6,32,11,31,13,29,16,25,13,22,10,21,9,21,4,23,1,24,0,28,2,31,2,30,7,29,9,25,11,21,11,16,8,14,7,15,0,19,-1,19,-2,22,1,23,5,22,8,17,9,15,9,12,8,8,7,0,0,0,0,0,0,0,0,0,0]"""
I (152114) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,36,5,32,7,31,8,31,7,31,6,33,5,35,5,37,6,37,8,40,11,38,17,33,17,31,16,27,16,25,13,26,11,29,6,30,8,30,9,32,7,27,6,27,13,19,10,15,6,14,2,14,-4,14,-6,17,-11,20,-10,21,-9,21,-9,19,-9,13,-7,8,-9,3,-16,2,-23,3,-27,4,-32,7,-35,9,-34,11,-30,10,-29,7,-28,1,-25,-4,-30,-11,-36,-10,-40,-11,-46,-12,-51,-6,-55,-4,-52,-2,-52,0,-49,-4,-47,-10,-46,-15,-47,-18,-53,0,0,0,0,0,0,-67,9,-61,8,-56,4,-51,4,-48,10,-46,12,-48,17,-52,20,-56,16,-56,13,-58,13,-53,5,-50,5,-41,3,-37,7,-31,11,-30,17,-32,19,-34,24,-36,26,-37,24,-40,19,-38,14,-36,11,-29,9,-25,14,-22,15,-18,21,-22,23,-21,25,-23,25,-26,25,-30,22,-25,16,-24,16,-19,16,-16,17,-14,19,-15,24,-16,26,-21,26,-26,23,-25,17,-26,13,-23,9,-19,8,-14,8,-10,11,-11,14,-13,16,-18,17,-21,14,-20,9,-19,4,-18,3,-14,0,-10,-1,0,0,0,0,0,0,0,0,0,0]"""
第 126 次CSI请求
I (152294) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,24,18,20,23,19,20,19,21,19,18,21,20,24,17,24,23,25,23,23,28,19,29,14,27,13,24,13,23,13,19,15,18,18,19,22,20,19,20,21,18,18,17,15,22,11,16,13,11,12,9,16,5,20,5,23,5,23,5,26,6,22,5,20,7,18,1,17,-2,16,-10,20,-14,22,-17,29,-17,33,-15,35,-15,32,-11,30,-12,28,-12,26,-17,21,-21,25,-27,29,-31,32,-36,38,-37,41,-36,45,-32,43,-29,40,-32,37,-29,35,-30,35,-33,39,-41,0,0,0,0,0,0,-37,-53,-33,-52,-29,-49,-32,-42,-30,-40,-31,-37,-34,-37,-38,-39,-38,-40,-35,-44,-33,-45,-29,-45,-26,-42,-23,-37,-21,-33,-23,-28,-28,-27,-32,-25,-33,-26,-36,-27,-34,-27,-31,-32,-27,-30,-26,-29,-24,-25,-21,-22,-23,-17,-29,-14,-32,-17,-33,-16,-34,-19,-32,-21,-27,-24,-26,-23,-22,-18,-20,-19,-24,-13,-24,-12,-27,-13,-27,-14,-29,-17,-26,-21,-25,-22,-19,-23,-18,-22,-14,-18,-13,-13,-14,-11,-17,-11,-19,-13,-19,-15,-16,-19,-14,-23,-9,-20,-6,-18,-3,-15,-2,-13,0,0,0,0,0,0,0,0,0,0]"""
I (152364) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-27,17,-27,13,-27,12,-25,12,-23,13,-24,12,-25,16,-30,14,-34,15,-34,13,-35,9,-32,6,-29,7,-24,4,-24,6,-23,9,-23,12,-24,13,-27,10,-24,12,-25,7,-26,7,-19,7,-15,6,-11,8,-10,13,-9,16,-9,19,-12,21,-13,20,-15,19,-11,17,-7,14,-3,15,4,19,8,24,10,29,9,33,7,36,6,36,1,33,3,33,3,29,9,28,13,28,20,29,23,36,26,40,23,45,23,51,19,51,17,48,16,48,19,45,23,44,27,44,30,47,0,0,0,0,0,0,62,-23,60,-18,53,-16,49,-15,46,-17,44,-20,45,-28,48,-27,52,-27,51,-22,53,-22,50,-15,49,-12,43,-13,39,-13,32,-18,30,-22,29,-25,32,-25,33,-27,37,-30,41,-22,35,-18,33,-17,29,-12,25,-15,22,-19,19,-23,21,-26,23,-30,27,-26,30,-27,30,-21,27,-18,24,-20,23,-16,21,-18,15,-20,17,-25,21,-26,22,-25,28,-21,28,-19,27,-15,24,-11,20,-11,16,-10,15,-11,15,-14,16,-16,20,-16,22,-13,23,-10,22,-4,22,-2,17,-3,13,1,0,0,0,0,0,0,0,0,0,0]"""
第 127 次CSI请求
I (152544) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-29,4,-29,6,-29,2,-28,1,-29,0,-30,0,-31,0,-35,0,-36,3,-35,3,-36,3,-30,3,-30,2,-27,0,-24,-2,-23,-7,-27,-5,-27,-8,-28,-3,-27,-1,-29,-3,-24,-4,-23,-6,-18,-9,-14,-12,-11,-17,-11,-19,-9,-22,-10,-21,-12,-19,-11,-18,-10,-15,-6,-15,-2,-16,6,-21,13,-22,11,-25,13,-32,16,-31,19,-32,12,-29,16,-24,15,-20,18,-18,24,-18,31,-20,35,-19,40,-22,43,-25,44,-28,42,-26,41,-25,43,-23,42,-16,44,-12,46,-7,50,0,0,0,0,0,0,56,21,55,18,50,19,49,15,47,6,47,4,50,1,52,-1,53,-1,56,1,53,2,49,4,48,4,42,3,38,-3,33,-6,33,-11,36,-15,36,-17,36,-19,38,-19,40,-15,37,-15,35,-12,32,-14,25,-14,20,-18,19,-22,19,-23,19,-28,22,-28,24,-29,24,-25,22,-23,18,-19,16,-19,12,-20,9,-23,7,-25,9,-29,12,-29,13,-30,18,-26,15,-22,16,-19,12,-15,9,-15,7,-15,3,-17,4,-19,6,-20,9,-22,10,-20,15,-18,12,-13,11,-9,8,-10,0,0,0,0,0,0,0,0,0,0]"""
I (152604) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-31,-2,-32,-2,-30,0,-28,-2,-28,-2,-30,-4,-33,-3,-34,0,-37,2,-39,7,-36,10,-34,10,-31,10,-26,6,-24,5,-24,2,-28,2,-29,2,-32,8,-32,9,-32,7,-23,8,-23,2,-16,1,-17,-3,-17,-7,-16,-10,-18,-7,-23,-9,-23,-4,-22,-6,-23,-9,-18,-9,-13,-17,-9,-21,-9,-25,-14,-30,-18,-31,-21,-29,-21,-26,-21,-26,-24,-23,-19,-24,-14,-28,-13,-33,-10,-38,-12,-46,-11,-47,-15,-51,-19,-47,-23,-44,-26,-41,-25,-42,-25,-44,-20,-49,-16,-49,-17,0,0,0,0,0,0,-35,55,-34,50,-34,47,-30,43,-28,41,-24,39,-23,47,-24,49,-27,49,-34,48,-35,46,-34,40,-36,36,-32,32,-28,30,-21,31,-17,34,-16,35,-16,36,-19,40,-19,39,-27,37,-23,34,-24,31,-21,25,-18,25,-14,26,-10,28,-10,31,-11,35,-14,35,-15,34,-21,30,-19,27,-17,24,-14,22,-11,21,-8,24,-8,25,-12,29,-15,30,-19,28,-22,26,-21,19,-20,15,-16,12,-15,12,-10,14,-12,17,-11,17,-16,19,-18,16,-19,13,-21,8,-18,3,-14,2,-13,2,0,0,0,0,0,0,0,0,0,0]"""
第 128 次CSI请求
I (152794) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,28,9,27,10,26,8,27,7,26,6,26,6,29,6,32,5,35,7,33,7,32,12,28,13,26,11,23,9,23,7,21,2,24,1,26,0,25,-6,28,6,29,6,20,4,21,1,14,-3,12,-6,10,-10,11,-14,11,-18,14,-17,13,-17,14,-14,12,-15,8,-13,2,-16,-6,-18,-9,-23,-9,-26,-9,-30,-8,-34,-7,-33,-6,-33,-4,-31,-9,-27,-14,-24,-18,-24,-25,-26,-30,-28,-35,-32,-35,-36,-36,-42,-32,-40,-33,-41,-29,-35,-29,-33,-36,-33,-43,-29,-45,-27,0,0,0,0,0,0,-37,47,-40,44,-34,40,-29,39,-24,39,-22,41,-18,46,-19,49,-22,51,-22,49,-23,48,-25,45,-25,40,-18,36,-14,34,-7,32,-1,37,-1,38,1,39,0,41,0,41,-4,43,-2,38,-5,33,-2,32,2,28,8,26,10,26,13,29,17,30,14,34,13,34,9,33,8,30,8,25,10,21,12,20,16,19,18,19,19,22,19,25,16,29,14,28,10,25,6,23,5,20,7,14,11,14,11,12,15,15,16,18,13,18,10,20,4,17,4,18,4,13,2,11,0,0,0,0,0,0,0,0,0,0]"""
I (152854) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-27,-20,-24,-21,-24,-23,-23,-21,-23,-19,-27,-17,-27,-19,-29,-23,-30,-25,-28,-31,-22,-32,-19,-30,-20,-28,-17,-25,-18,-22,-21,-20,-24,-17,-25,-21,-21,-22,-23,-18,-17,-18,-21,-20,-15,-18,-13,-13,-13,-8,-15,-2,-18,2,-23,4,-23,2,-24,3,-23,2,-19,0,-15,2,-11,8,-9,14,-9,23,-14,26,-18,29,-19,29,-21,30,-24,24,-19,27,-15,24,-9,27,-4,30,-1,36,-2,44,-4,49,-3,50,-9,55,-15,54,-13,52,-12,48,-9,48,-6,50,1,55,6,56,0,0,0,0,0,0,66,8,64,10,60,8,56,5,51,0,50,0,54,-8,59,-8,58,-7,61,-3,59,-3,55,1,51,0,45,1,40,-2,35,-7,36,-14,37,-16,38,-19,42,-20,42,-21,45,-13,38,-12,36,-12,34,-11,27,-13,25,-17,21,-23,26,-25,25,-27,32,-27,32,-25,34,-22,29,-17,24,-15,22,-18,17,-20,18,-23,19,-28,20,-27,24,-27,28,-23,29,-21,27,-16,25,-11,18,-11,16,-12,14,-15,13,-17,15,-19,19,-18,22,-18,22,-13,21,-9,21,-3,14,-1,12,-1,0,0,0,0,0,0,0,0,0,0]"""
第 129 次CSI请求
I (153034) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-33,10,-29,11,-31,7,-26,6,-26,4,-30,4,-31,4,-34,4,-37,8,-39,13,-35,11,-33,9,-29,9,-26,6,-21,4,-23,-2,-24,0,-26,0,-25,-5,-24,-1,-21,1,-25,2,-18,1,-11,-5,-10,-9,-7,-12,-5,-21,-5,-18,-7,-18,-6,-18,-7,-15,-5,-11,-1,-11,5,-13,13,-15,17,-21,21,-24,23,-28,22,-28,22,-27,18,-21,20,-20,19,-11,27,-10,30,-8,37,-10,42,-10,49,-16,52,-19,54,-17,50,-19,47,-15,48,-10,49,-9,48,-1,50,3,54,0,0,0,0,0,0,66,11,65,9,57,2,52,2,53,-3,51,-4,51,-15,54,-16,58,-14,55,-11,55,-10,53,-7,49,-5,44,-7,36,-11,28,-17,28,-22,30,-28,31,-29,32,-31,31,-32,35,-29,29,-24,27,-21,25,-20,18,-20,15,-26,8,-28,11,-30,8,-36,13,-35,13,-33,16,-32,13,-27,11,-24,7,-23,2,-22,1,-25,-2,-30,-1,-31,0,-33,5,-30,6,-30,9,-27,9,-22,5,-17,4,-14,-3,-16,-4,-15,-4,-22,-2,-23,0,-24,6,-21,3,-18,9,-15,6,-11,5,-8,0,0,0,0,0,0,0,0,0,0]"""
I (153094) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,22,27,17,27,18,28,15,25,16,26,20,23,20,27,21,31,23,31,18,37,14,37,11,33,10,29,6,28,8,25,13,22,13,21,16,22,15,25,11,23,6,24,8,22,7,17,6,13,8,10,10,4,13,0,19,-2,20,1,20,3,18,5,15,3,13,-2,11,-6,10,-16,13,-21,19,-25,24,-25,27,-22,28,-23,27,-19,25,-20,22,-21,16,-25,16,-30,16,-39,18,-43,21,-49,26,-49,33,-47,35,-48,32,-44,30,-43,28,-44,22,-48,18,-53,26,-55,0,0,0,0,0,0,-60,-39,-54,-39,-50,-36,-45,-34,-49,-25,-47,-26,-51,-21,-54,-22,-55,-27,-56,-30,-52,-33,-44,-31,-40,-30,-36,-25,-33,-21,-32,-12,-39,-8,-41,-6,-44,-7,-45,-9,-46,-9,-44,-16,-40,-13,-34,-14,-31,-13,-28,-6,-28,-2,-31,5,-35,4,-38,6,-40,3,-39,-2,-38,-3,-31,-4,-27,-3,-26,0,-26,1,-27,6,-29,8,-33,7,-34,2,-37,-2,-33,-6,-27,-7,-21,-8,-18,-8,-16,-3,-18,2,-19,3,-21,3,-24,-1,-24,-5,-21,-10,-16,-11,-14,-8,-10,-9,-5,-6,0,0,0,0,0,0,0,0,0,0]"""
第 130 次CSI请求
I (153274) Initiator: ======================== CSI2 ==========================
