I (59024) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,2,-18,3,-4,17,-18,16,-21,-4,0,13,-20,-11,2,4,-12,-7,-17,19,-18,4,-1,8,5,12,-21,23,2,26,-19,-4,-5,28,-30,25,-29,5,-7,24,-22,23,-11,7,-26,18,-7,7,-15,15,-13,18,-25,17,-12,19,-20,12,-15,21,-17,20,-17,18,-9,20,-11,20,-18,21,-13,20,-15,24,-11,24,-12,24,-12,24,-13,25,-9,27,-10,23,-9,26,-9,27,-6,28,-5,28,-9,27,-5,28,-3,30,0,31,0,32,-4,36,-2,29,-1,28,-1,34,-1,34,0,0,0,0,0,0,36,-6,38,-9,32,-6,34,-7,35,-8,35,-7,32,-10,33,-8,33,-10,30,-14,31,-12,26,-12,29,-13,25,-17,27,-16,25,-18,25,-20,24,-17,24,-17,21,-23,21,-23,23,-25,18,-24,17,-24,19,-23,19,-24,17,-28,17,-26,16,-28,15,-28,15,-27,13,-28,14,-32,10,-30,13,-29,15,-34,14,-31,13,-31,11,-33,12,-30,8,-28,10,-30,8,-31,8,-29,11,-28,10,-30,12,-23,11,-28,12,-23,11,-25,10,-25,10,-21,10,-23,13,-20,10,-22,12,-16,11,-18,0,0,0,0,0,0,0,0,0,0]"""
第 156 次CSI请求
I (59204) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-10,7,-12,7,-8,6,-11,9,-11,9,-12,12,-11,13,-7,15,-10,10,-12,12,-10,14,-11,16,-13,16,-15,18,-13,18,-12,20,-12,18,-13,19,-11,24,-18,15,-17,21,-13,18,-9,16,-15,22,-17,20,-14,23,-14,21,-13,22,-18,19,-20,22,-17,19,-23,23,-21,21,-19,20,-21,19,-24,17,-21,18,-25,18,-26,17,-29,17,-25,16,-25,19,-28,13,-26,15,-27,14,-30,18,-31,10,-32,17,-36,14,-35,11,-30,11,-30,12,-44,5,-32,7,-41,6,-35,11,-43,0,0,0,0,0,0,-40,0,-40,-4,-38,-4,-35,-2,-38,-3,-39,-4,-41,2,-42,-2,-38,0,-37,2,-38,4,-33,5,-35,5,-35,7,-32,2,-33,10,-33,13,-35,10,-33,14,-32,15,-33,14,-30,14,-30,21,-30,21,-32,21,-27,20,-30,22,-26,24,-25,24,-26,25,-27,24,-29,23,-26,26,-27,24,-25,26,-28,24,-28,26,-23,24,-26,26,-27,24,-22,23,-26,24,-25,23,-23,27,-25,24,-25,22,-25,20,-21,20,-26,17,-23,17,-21,16,-19,20,-21,21,-21,17,-23,15,-21,13,-22,12,0,0,0,0,0,0,0,0,0,0]"""
I (59274) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-5,11,-7,12,-8,11,-5,9,-10,12,-7,10,-9,9,-9,13,-12,13,-15,10,-13,13,-14,12,-16,13,-12,14,-16,17,-16,13,-19,13,-15,13,-15,19,-13,16,-20,16,-19,17,-15,18,-19,19,-20,18,-18,18,-18,19,-18,18,-15,20,-18,21,-13,25,-17,20,-13,23,-16,24,-13,25,-12,24,-14,28,-15,26,-8,26,-8,27,-10,30,-11,31,-8,32,-7,30,-5,30,-4,32,-4,37,-3,31,-3,37,-3,38,-1,36,0,34,-4,38,-3,38,3,41,0,34,0,0,0,0,0,0,39,-6,39,-7,38,-8,37,-10,39,-8,39,-7,37,-10,38,-13,34,-14,35,-12,29,-11,31,-15,31,-13,30,-15,32,-17,30,-21,30,-18,30,-18,28,-22,27,-23,24,-26,26,-28,21,-25,19,-27,22,-29,23,-26,22,-29,20,-31,21,-32,16,-32,18,-32,15,-32,16,-34,12,-33,17,-33,15,-35,15,-34,13,-32,15,-35,19,-32,16,-36,13,-34,18,-32,16,-31,15,-30,18,-32,13,-30,14,-29,18,-27,16,-27,17,-22,16,-27,15,-22,15,-26,19,-19,17,-20,19,-20,0,0,0,0,0,0,0,0,0,0]"""
第 157 次CSI请求
I (59454) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,10,2,10,0,9,1,14,-3,9,-3,16,-4,13,-4,10,-6,15,-9,12,-8,14,-10,14,-11,14,-10,16,-9,18,-12,16,-13,16,-14,15,-14,13,-15,18,-12,21,-18,13,-17,13,-16,11,-19,11,-19,14,-20,14,-20,12,-21,11,-23,16,-21,16,-23,8,-21,10,-20,13,-23,16,-22,16,-23,15,-21,15,-23,14,-22,17,-22,16,-24,16,-26,19,-27,17,-28,17,-28,15,-27,16,-23,15,-30,14,-31,14,-29,15,-28,22,-30,18,-31,17,-35,14,-33,15,-36,11,0,0,0,0,0,0,11,38,14,31,16,33,13,35,19,32,12,37,11,39,11,37,10,32,9,36,13,33,11,34,11,33,10,32,11,31,11,33,9,31,11,32,11,31,11,35,10,31,11,32,11,29,12,32,13,33,10,32,13,33,13,34,13,29,13,33,10,31,11,34,8,35,8,33,12,34,5,36,8,36,6,34,2,35,6,36,1,34,1,32,3,34,-2,36,-4,32,-2,37,-6,30,-3,29,-11,31,-11,26,-10,25,-11,26,-10,22,-16,25,-15,22,-13,19,-18,17,0,0,0,0,0,0,0,0,0,0]"""
I (59514) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-8,-2,-11,-1,-12,0,-16,1,-12,2,-12,2,-14,4,-13,1,-15,-2,-15,5,-15,3,-16,2,-16,3,-17,3,-18,5,-16,3,-21,2,-18,4,-16,1,-18,2,-15,4,-24,3,-19,5,-20,1,-24,1,-22,2,-26,3,-25,5,-24,0,-24,1,-23,1,-25,2,-22,0,-22,-1,-24,-2,-30,-1,-24,-3,-26,-4,-28,-5,-25,-5,-24,-7,-26,-6,-28,-9,-26,-10,-32,-10,-26,-11,-29,-12,-28,-13,-28,-13,-28,-18,-26,-16,-27,-17,-29,-17,-33,-21,-31,-23,-32,-19,-25,0,0,0,0,0,0,-33,24,-34,28,-29,25,-27,23,-25,25,-27,26,-25,30,-25,32,-22,27,-25,26,-20,27,-20,24,-16,30,-14,28,-14,31,-14,31,-12,30,-11,29,-15,29,-10,30,-9,31,-9,32,-7,33,-6,30,-5,33,-6,34,-4,36,1,34,-4,32,1,33,2,32,-1,36,1,35,3,35,0,34,4,38,2,35,2,32,2,35,1,34,3,31,5,34,3,32,2,36,2,34,3,31,-2,34,0,32,-3,31,-2,25,-5,28,-4,28,1,26,0,26,-9,26,-3,25,-5,26,0,0,0,0,0,0,0,0,0,0]"""
第 158 次CSI请求
I (59694) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,8,-9,8,-10,5,-9,10,-8,6,-11,6,-13,4,-16,5,-14,3,-12,5,-16,7,-17,5,-17,7,-17,3,-15,4,-16,7,-21,3,-18,3,-18,6,-22,-3,-22,2,-21,3,-22,1,-22,4,-26,1,-24,4,-24,2,-24,3,-24,3,-26,4,-24,2,-24,5,-23,6,-27,5,-27,5,-25,6,-26,7,-28,6,-26,8,-24,5,-29,9,-28,10,-30,10,-31,9,-27,11,-28,11,-28,12,-27,14,-31,13,-27,13,-33,14,-31,16,-29,15,-32,15,-32,18,-38,18,-28,18,0,0,0,0,0,0,16,36,20,24,23,33,19,31,17,29,19,30,20,31,21,30,18,26,21,29,21,27,22,27,22,26,25,26,24,25,24,24,25,22,23,19,28,22,26,18,30,19,24,17,27,18,29,15,30,21,28,20,28,16,31,17,30,13,33,18,30,17,31,17,31,13,31,16,30,14,33,19,31,18,30,16,33,16,28,17,30,17,28,17,25,18,30,17,26,20,27,18,22,19,23,17,20,17,24,17,21,18,17,19,20,19,17,22,17,18,12,21,13,23,0,0,0,0,0,0,0,0,0,0]"""
I (59754) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-9,-6,-6,-7,-7,-6,-9,-4,-9,-4,-12,-6,-13,-1,-10,-3,-16,-5,-16,0,-15,-5,-16,1,-19,0,-17,-1,-17,0,-20,1,-18,3,-19,3,-19,2,-15,3,-15,4,-22,3,-19,9,-23,8,-24,6,-20,8,-21,4,-22,6,-23,4,-24,4,-23,7,-21,9,-25,7,-22,7,-24,6,-26,7,-25,8,-24,9,-25,6,-30,9,-28,2,-27,8,-27,9,-30,10,-30,8,-29,10,-29,9,-32,8,-28,7,-34,9,-35,8,-29,10,-31,11,-34,7,-36,6,-33,9,-37,0,0,0,0,0,0,-35,-14,-34,-16,-33,-11,-32,-9,-34,-12,-34,-13,-32,-7,-30,-12,-30,-8,-32,-13,-32,-14,-28,-13,-32,-11,-31,-8,-32,-8,-28,-9,-33,-8,-29,-10,-28,-11,-33,-8,-33,-4,-33,-6,-32,-8,-31,-9,-31,-6,-33,-6,-32,-8,-30,-7,-30,-5,-32,-6,-30,-6,-31,-9,-34,-9,-31,-10,-35,-10,-33,-11,-32,-13,-29,-11,-32,-13,-28,-14,-27,-16,-29,-13,-28,-16,-28,-16,-27,-15,-25,-18,-25,-20,-26,-20,-20,-18,-20,-19,-20,-22,-19,-20,-16,-19,-17,-20,-12,-22,-11,-23,-10,-23,0,0,0,0,0,0,0,0,0,0]"""
第 159 次CSI请求
I (59934) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,10,2,12,5,11,2,12,0,12,0,13,0,15,-3,18,-4,15,-3,16,-3,18,-4,18,-4,18,-2,21,-5,21,-8,21,-4,20,-5,21,-6,19,-2,24,2,23,-8,23,-6,19,-5,24,-7,23,-7,20,-5,23,-7,24,-5,25,-5,25,-6,24,-3,26,-4,28,-5,30,-3,29,-3,27,-2,27,-1,31,-5,30,1,32,0,31,1,33,1,31,2,32,4,32,4,28,0,35,4,33,3,32,6,35,11,33,8,38,8,37,11,36,10,37,8,41,15,32,0,0,0,0,0,0,34,-18,39,-9,38,-16,43,-15,39,-14,32,-12,35,-14,35,-13,34,-16,32,-11,29,-17,32,-17,30,-20,30,-19,27,-19,27,-21,26,-19,29,-21,28,-25,25,-22,25,-22,26,-25,24,-25,25,-25,26,-26,23,-25,22,-26,21,-30,22,-29,17,-31,18,-29,20,-32,18,-30,20,-33,20,-33,25,-34,21,-31,16,-32,21,-30,23,-29,22,-27,19,-27,20,-29,18,-29,20,-31,21,-27,20,-22,20,-23,22,-21,21,-22,21,-19,19,-20,18,-20,24,-20,21,-14,19,-14,20,-14,0,0,0,0,0,0,0,0,0,0]"""
I (59994) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-7,5,-7,9,-6,10,-8,10,-6,12,-6,10,-7,11,-5,13,-6,16,-7,11,-5,15,-8,18,-7,17,-8,16,-8,16,-9,20,-5,16,-8,19,-6,21,-9,14,-9,20,-8,19,-11,17,-8,23,-7,23,-9,21,-7,20,-6,23,-9,21,-9,20,-10,22,-14,23,-13,24,-13,25,-12,23,-15,22,-15,21,-17,22,-14,21,-19,17,-19,22,-20,22,-20,21,-21,22,-18,23,-20,21,-23,22,-22,24,-24,21,-23,18,-31,22,-32,22,-28,20,-22,20,-32,25,-31,19,-34,0,0,0,0,0,0,-30,-16,-32,-29,-35,-18,-33,-18,-33,-18,-33,-15,-32,-16,-32,-15,-26,-13,-27,-16,-29,-14,-29,-15,-30,-11,-32,-10,-30,-8,-30,-7,-31,-5,-30,-6,-30,-5,-33,-3,-32,-2,-30,0,-28,2,-29,-1,-33,-2,-30,0,-31,4,-34,6,-32,3,-29,5,-33,2,-33,6,-34,9,-32,6,-34,7,-33,2,-33,4,-35,3,-38,2,-34,1,-32,4,-33,4,-34,5,-30,4,-33,4,-31,4,-33,1,-30,0,-29,-3,-24,-2,-26,-3,-27,-1,-25,-3,-24,-4,-26,-4,-24,-3,-26,-5,0,0,0,0,0,0,0,0,0,0]"""
第 160 次CSI请求
I (60174) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,9,1,10,0,12,-2,10,-3,11,-6,15,-6,12,-6,14,-8,13,-8,14,-9,16,-9,15,-9,16,-10,15,-14,17,-11,16,-11,16,-14,17,-13,15,-16,13,-17,18,-13,16,-15,17,-14,15,-14,16,-17,17,-15,18,-18,15,-15,19,-13,16,-16,17,-14,19,-17,22,-18,23,-18,22,-17,21,-18,22,-17,23,-19,24,-15,24,-16,24,-16,24,-15,24,-17,27,-17,24,-16,27,-20,28,-13,25,-19,28,-13,29,-13,28,-16,31,-17,30,-13,34,-21,35,-13,29,-16,33,0,0,0,0,0,0,40,17,36,13,34,14,32,13,36,15,35,14,32,14,31,15,34,12,35,11,29,12,27,14,31,10,31,15,33,7,30,9,33,10,31,8,28,7,33,6,34,6,29,6,33,3,33,3,34,4,36,4,34,4,34,-1,31,1,34,-1,37,1,33,-1,31,0,33,-2,34,0,35,2,31,1,35,2,32,3,36,2,31,5,31,3,30,4,34,5,34,6,31,4,28,7,29,3,28,7,27,8,25,10,24,8,22,9,25,7,20,12,20,14,21,12,0,0,0,0,0,0,0,0,0,0]"""
I (60234) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,3,-10,3,-10,1,-12,1,-13,5,-13,4,-14,4,-15,2,-13,4,-14,3,-15,1,-17,0,-17,3,-17,2,-20,0,-17,1,-21,-1,-18,0,-21,1,-15,-1,-17,-3,-22,3,-22,2,-23,5,-24,0,-23,4,-25,2,-24,2,-23,4,-24,4,-22,7,-25,8,-24,10,-24,8,-29,11,-25,10,-24,12,-24,9,-25,14,-23,18,-24,16,-27,13,-24,17,-24,20,-24,20,-21,23,-21,20,-20,21,-21,25,-20,24,-22,28,-21,26,-21,29,-21,29,-22,32,-13,31,-18,31,0,0,0,0,0,0,40,13,32,15,37,19,37,15,30,11,36,16,34,4,36,11,36,7,32,8,35,7,33,2,32,3,31,3,34,0,31,-3,32,-4,34,-5,28,-4,33,-5,33,-10,33,-9,32,-11,31,-12,31,-13,29,-13,31,-17,30,-16,25,-13,27,-20,26,-19,29,-21,26,-19,28,-22,26,-21,30,-24,28,-21,25,-21,30,-24,25,-23,24,-23,24,-25,27,-23,26,-22,25,-18,21,-21,25,-20,23,-20,25,-19,24,-16,22,-16,21,-15,23,-14,21,-15,24,-14,23,-13,24,-11,0,0,0,0,0,0,0,0,0,0]"""
第 161 次CSI请求
I (60414) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,9,-5,12,-7,12,-8,13,-8,8,-7,11,-8,9,-11,11,-11,12,-11,10,-12,12,-12,12,-11,14,-10,13,-11,12,-13,15,-14,12,-15,15,-12,11,-13,8,-15,20,-15,16,-15,17,-19,18,-16,18,-14,16,-16,19,-16,21,-11,18,-14,23,-16,23,-14,23,-13,23,-15,28,-14,25,-12,25,-12,28,-11,25,-13,26,-7,25,-7,27,-9,31,-6,35,-7,28,-3,31,-7,29,-3,32,-3,32,-2,32,1,36,1,30,3,38,7,37,3,32,2,34,12,41,0,0,0,0,0,0,41,-10,39,-12,34,-9,36,-9,29,-14,36,-16,33,-11,32,-15,35,-16,33,-14,33,-16,30,-18,31,-18,31,-20,30,-19,24,-18,26,-22,24,-24,23,-20,20,-21,24,-24,21,-24,18,-27,18,-26,19,-28,15,-29,16,-30,18,-29,16,-32,10,-31,12,-29,15,-29,13,-32,14,-32,10,-30,15,-32,13,-32,9,-32,11,-32,13,-30,9,-32,11,-30,10,-32,5,-31,8,-29,12,-32,11,-30,11,-27,14,-26,12,-23,12,-24,11,-23,12,-23,13,-23,10,-18,12,-21,15,-21,0,0,0,0,0,0,0,0,0,0]"""
I (60474) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-3,-9,-2,-10,-4,-10,-5,-12,-7,-9,-8,-12,-8,-12,-13,-10,-11,-13,-13,-12,-9,-11,-12,-12,-14,-10,-15,-10,-17,-12,-14,-11,-15,-6,-21,-11,-17,-7,-20,-9,-25,-10,-16,-12,-20,-12,-20,-12,-22,-11,-20,-10,-21,-12,-21,-12,-21,-10,-20,-14,-23,-12,-22,-14,-21,-11,-22,-15,-25,-15,-22,-15,-22,-17,-21,-16,-21,-17,-22,-14,-22,-18,-23,-18,-22,-17,-22,-13,-22,-21,-18,-20,-22,-20,-22,-20,-21,-23,-23,-28,-25,-19,-24,-25,-26,-24,-26,-26,-23,-22,-25,-23,-26,0,0,0,0,0,0,-32,32,-24,27,-23,28,-24,26,-25,28,-26,27,-25,27,-23,27,-22,27,-24,25,-21,26,-21,24,-20,26,-19,24,-19,29,-16,27,-14,29,-14,28,-16,28,-14,29,-15,30,-16,28,-12,27,-13,29,-15,29,-14,29,-13,31,-10,33,-13,29,-10,29,-12,31,-11,32,-9,31,-9,31,-8,33,-17,34,-15,31,-13,32,-13,33,-15,31,-13,30,-14,29,-16,29,-11,28,-16,29,-17,25,-17,24,-18,26,-19,23,-16,24,-16,20,-16,21,-18,17,-21,18,-20,17,-21,13,-19,12,0,0,0,0,0,0,0,0,0,0]"""
第 162 次CSI请求
I (60764) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,11,0,10,3,12,0,14,-3,13,-2,14,-3,15,-3,13,-3,17,-7,16,-6,16,-6,18,-7,18,-3,17,-6,20,-12,21,-11,16,-12,18,-6,16,-7,14,-11,19,-11,17,-12,18,-13,20,-17,20,-14,20,-13,24,-13,20,-12,22,-12,20,-15,22,-11,25,-12,23,-11,26,-15,20,-13,21,-14,27,-12,26,-8,23,-14,23,-11,29,-10,25,-12,31,-14,29,-11,28,-15,28,-9,26,-9,32,-10,33,-8,34,-8,35,-11,34,-15,30,-16,34,-9,31,-3,38,0,0,0,0,0,0,32,11,37,11,39,8,31,11,34,10,37,7,38,9,39,6,35,6,38,8,35,10,29,6,32,9,29,5,35,6,33,2,36,2,30,0,34,2,33,1,33,0,33,0,31,-2,34,-4,34,-2,33,-2,31,-3,32,-4,32,-5,30,-4,34,-3,33,-5,32,-6,32,-5,36,-4,37,-4,35,-6,33,-6,34,-1,33,-4,30,1,34,3,32,-3,31,-1,32,-1,28,-1,32,3,28,2,27,7,27,7,26,5,25,6,24,6,21,7,23,7,20,10,20,11,0,0,0,0,0,0,0,0,0,0]"""
I (60824) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,7,-6,6,-11,8,-11,7,-14,3,-16,3,-13,2,-16,0,-15,1,-16,1,-17,2,-17,0,-20,0,-17,-1,-20,-4,-19,-5,-20,-6,-20,-9,-19,-8,-24,-4,-20,-4,-22,-12,-20,-8,-19,-11,-22,-13,-19,-10,-20,-13,-19,-12,-20,-15,-21,-15,-20,-15,-20,-15,-22,-16,-23,-17,-24,-15,-23,-15,-20,-16,-22,-18,-25,-18,-22,-16,-24,-17,-23,-14,-23,-21,-24,-22,-24,-19,-25,-21,-26,-18,-28,-19,-26,-18,-31,-21,-27,-21,-27,-23,-29,-22,-25,-25,-25,-28,-28,-29,-26,-23,0,0,0,0,0,0,-24,27,-27,29,-24,24,-33,24,-29,24,-30,24,-30,25,-30,24,-28,22,-29,20,-26,21,-30,21,-28,23,-26,19,-27,20,-25,20,-28,21,-25,20,-27,22,-28,20,-26,18,-25,22,-24,21,-27,20,-29,22,-26,21,-24,21,-25,24,-30,20,-27,22,-24,19,-29,25,-29,21,-28,21,-28,21,-33,19,-32,17,-28,19,-30,14,-32,16,-27,13,-32,11,-31,12,-29,9,-33,8,-31,9,-32,7,-31,6,-31,2,-31,1,-26,-2,-28,-3,-28,-2,-25,-4,-22,-7,-24,-6,-21,-12,0,0,0,0,0,0,0,0,0,0]"""
第 163 次CSI请求
I (61004) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,46,29,-9,12,-1,4,-23,24,-11,55,13,28,-21,15,-25,74,-3,0,11,18,29,9,8,6,-2,4,-58,-31,5,4,-4,33,40,48,13,19,-10,14,11,4,5,-24,-9,36,-14,2,-13,46,-15,27,-11,22,-30,3,-13,18,-19,16,-8,26,-11,14,-10,16,-19,17,-19,16,-14,18,-25,18,-20,16,-18,13,-18,13,-20,16,-21,16,-19,16,-23,16,-23,17,-24,19,-25,15,-25,16,-27,18,-24,16,-27,18,-27,17,-30,15,-24,15,-27,16,-29,12,-30,15,-28,8,0,0,0,0,0,0,10,34,10,35,12,31,8,29,9,30,11,34,9,34,7,36,6,31,6,31,10,27,8,30,5,30,5,30,4,29,6,28,6,29,6,28,7,28,7,31,10,29,2,28,3,27,4,28,4,27,4,30,7,29,3,28,3,28,3,30,-1,30,3,31,1,33,0,29,1,31,-4,33,0,31,-5,30,-6,32,-8,27,-5,29,-8,31,-10,30,-12,29,-10,25,-14,26,-16,24,-13,24,-16,19,-17,20,-17,20,-17,16,-16,17,-19,15,-18,9,-18,11,-20,6,0,0,0,0,0,0,0,0,0,0]"""
I (61064) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,10,1,11,2,13,2,12,-3,13,-3,15,-1,15,-4,13,-4,14,-5,12,-8,18,-9,18,-12,14,-10,13,-9,16,-13,15,-13,16,-15,13,-14,13,-19,13,-23,11,-17,13,-17,13,-19,12,-21,10,-17,12,-22,11,-23,11,-23,14,-23,12,-17,12,-22,12,-25,13,-24,11,-22,12,-26,9,-23,8,-26,11,-26,11,-23,13,-27,12,-27,14,-27,13,-26,13,-29,7,-27,11,-28,12,-24,11,-30,14,-29,14,-30,13,-35,14,-30,13,-36,9,-33,14,-28,12,-36,8,0,0,0,0,0,0,12,38,6,36,10,36,10,37,8,34,3,35,8,35,6,32,6,36,5,31,2,32,1,28,6,32,5,34,6,32,7,32,5,33,7,29,5,31,8,32,7,30,8,31,7,29,5,26,5,32,3,31,6,31,8,33,5,32,6,31,5,30,4,33,4,33,6,31,5,35,3,35,1,33,-1,34,1,35,-1,33,-2,32,-4,31,-2,31,-5,28,-6,30,-6,30,-10,28,-9,27,-12,27,-15,23,-13,22,-14,23,-12,20,-16,21,-17,13,-21,17,-18,12,0,0,0,0,0,0,0,0,0,0]"""
第 164 次CSI请求
I (61234) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-5,-14,-3,-10,-2,-14,-3,-15,-3,-15,-1,-17,-1,-15,1,-17,3,-16,4,-16,2,-18,6,-16,9,-19,7,-19,8,-20,7,-18,10,-17,9,-16,13,-19,10,-25,17,-18,15,-20,12,-21,18,-18,14,-17,18,-19,21,-18,19,-17,18,-18,21,-20,21,-21,22,-18,24,-17,22,-24,21,-20,20,-20,23,-24,21,-17,23,-21,21,-23,21,-21,24,-22,25,-22,23,-19,26,-21,25,-20,28,-24,26,-22,30,-25,29,-20,30,-19,28,-20,34,-17,39,-21,36,-20,25,-16,0,0,0,0,0,0,-20,-30,-20,-37,-18,-34,-21,-35,-21,-35,-18,-33,-18,-32,-16,-33,-15,-30,-12,-33,-15,-30,-19,-31,-15,-32,-12,-30,-18,-33,-19,-29,-18,-28,-20,-29,-18,-26,-17,-31,-16,-30,-15,-31,-17,-29,-15,-29,-18,-28,-18,-30,-22,-33,-18,-30,-15,-28,-15,-29,-17,-28,-19,-32,-14,-31,-16,-33,-14,-31,-11,-31,-12,-30,-11,-30,-11,-30,-7,-32,-9,-33,-7,-32,-7,-35,-5,-30,-4,-31,-2,-34,2,-31,2,-28,5,-28,5,-29,5,-23,7,-24,6,-26,11,-26,12,-20,12,-20,13,-18,0,0,0,0,0,0,0,0,0,0]"""
I (61304) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,-6,11,-5,12,-5,11,-6,11,-4,13,-7,14,-6,13,-5,14,-5,13,-6,18,-6,18,-7,17,-6,18,-6,22,-5,19,-7,19,-6,23,-6,22,-9,23,-3,27,-5,23,-6,26,-8,19,-7,25,-9,23,-10,21,-10,23,-9,24,-12,25,-13,21,-13,22,-15,21,-14,23,-17,24,-18,21,-14,20,-16,20,-17,20,-19,21,-21,17,-24,19,-24,17,-24,14,-24,18,-27,13,-28,18,-28,15,-28,13,-30,11,-31,11,-30,10,-31,11,-34,9,-37,6,-38,12,-33,6,-38,0,0,0,0,0,0,-40,1,-44,-2,-39,2,-35,6,-39,6,-37,3,-37,3,-38,6,-32,7,-34,4,-32,9,-30,10,-33,14,-33,10,-29,16,-28,16,-29,19,-27,19,-26,21,-26,22,-25,24,-23,24,-20,23,-20,24,-21,25,-18,25,-19,26,-18,26,-18,29,-14,32,-16,29,-11,29,-9,31,-9,34,-9,32,-15,33,-12,34,-12,32,-7,35,-10,31,-9,32,-11,30,-9,32,-8,32,-7,33,-7,33,-8,33,-6,31,-8,27,-6,28,-11,24,-8,24,-7,26,-8,22,-8,24,-8,23,-10,24,0,0,0,0,0,0,0,0,0,0]"""
第 165 次CSI请求
I (61484) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-5,-6,-7,-8,-6,-8,-8,-9,-10,-10,-14,-7,-13,-12,-15,-8,-15,-6,-15,-5,-20,-5,-17,-7,-20,-5,-17,-5,-21,-2,-21,-2,-18,0,-21,1,-21,-5,-25,-6,-22,1,-22,-1,-23,-3,-24,-1,-22,2,-25,2,-20,5,-28,3,-25,3,-25,3,-25,5,-27,4,-28,5,-29,4,-26,3,-28,6,-29,4,-30,4,-30,3,-28,5,-30,1,-30,-1,-30,5,-31,6,-34,0,-32,7,-37,2,-32,5,-35,2,-38,2,-38,1,-35,5,-34,4,-39,5,-38,8,-39,8,-40,0,0,0,0,0,0,-40,-7,-39,-6,-37,-9,-38,-9,-38,-10,-40,-10,-38,-10,-39,-9,-35,-9,-33,-8,-37,-11,-32,-10,-35,-10,-34,-3,-35,-7,-38,-5,-33,-3,-31,-6,-35,-7,-34,-8,-35,-7,-33,-6,-33,0,-29,-2,-31,-3,-32,-3,-32,-3,-36,-1,-34,-5,-33,-4,-33,-5,-35,-8,-33,-2,-34,-4,-34,-3,-36,-6,-35,-7,-33,-6,-31,-11,-31,-11,-32,-8,-32,-8,-28,-11,-30,-12,-31,-9,-29,-12,-27,-14,-27,-11,-24,-13,-22,-18,-21,-14,-22,-18,-18,-19,-16,-21,-17,-18,-13,-19,-10,-19,0,0,0,0,0,0,0,0,0,0]"""
I (61554) Initiator: ======================== CSI4 ==========================
